commit_message,file_name,change_type,log_node,cdg_nodes,ddg_nodes
Merge pull request #8441 from alalek:dispatch_mathfuncs_core,modules/core/src/mathfuncs_core.dispatch.cpp,+,"[[834, u'True', u'Parameter', u'const float * src'], [828, u'True', u'Parameter', u'int n'], [831, u'True', u'Parameter', u'float * dst'], [834, u'True', u'Parameter', u'const float * src']]","[[836, None, u'ParameterType', u'const float *'], [835, None, u'Identifier', u'src'], [834, u'True', u'Parameter', u'const float * src'], [892, u'True', u'CFGEntryNode', u'ENTRY'], [830, None, u'ParameterType', u'int'], [829, None, u'Identifier', u'n'], [828, u'True', u'Parameter', u'int n'], [892, u'True', u'CFGEntryNode', u'ENTRY'], [833, None, u'ParameterType', u'float *'], [832, None, u'Identifier', u'dst'], [831, u'True', u'Parameter', u'float * dst'], [892, u'True', u'CFGEntryNode', u'ENTRY'], [836, None, u'ParameterType', u'const float *'], [835, None, u'Identifier', u'src'], [834, u'True', u'Parameter', u'const float * src'], [892, u'True', u'CFGEntryNode', u'ENTRY']]","[[836, None, u'ParameterType', u'const float *'], [835, None, u'Identifier', u'src'], [834, u'True', u'Parameter', u'const float * src'], [830, None, u'ParameterType', u'int'], [829, None, u'Identifier', u'n'], [828, u'True', u'Parameter', u'int n'], [833, None, u'ParameterType', u'float *'], [832, None, u'Identifier', u'dst'], [831, u'True', u'Parameter', u'float * dst'], [836, None, u'ParameterType', u'const float *'], [835, None, u'Identifier', u'src'], [834, u'True', u'Parameter', u'const float * src']]"
Merge pull request #8441 from alalek:dispatch_mathfuncs_core,modules/core/src/mathfuncs_core.dispatch.cpp,+,"[[911, u'True', u'Parameter', u'const double * src'], [911, u'True', u'Parameter', u'const double * src'], [908, u'True', u'Parameter', u'double * dst'], [905, u'True', u'Parameter', u'int n']]","[[913, None, u'ParameterType', u'const double *'], [912, None, u'Identifier', u'src'], [911, u'True', u'Parameter', u'const double * src'], [969, u'True', u'CFGEntryNode', u'ENTRY'], [913, None, u'ParameterType', u'const double *'], [912, None, u'Identifier', u'src'], [911, u'True', u'Parameter', u'const double * src'], [969, u'True', u'CFGEntryNode', u'ENTRY'], [910, None, u'ParameterType', u'double *'], [909, None, u'Identifier', u'dst'], [908, u'True', u'Parameter', u'double * dst'], [969, u'True', u'CFGEntryNode', u'ENTRY'], [907, None, u'ParameterType', u'int'], [906, None, u'Identifier', u'n'], [905, u'True', u'Parameter', u'int n'], [969, u'True', u'CFGEntryNode', u'ENTRY']]","[[913, None, u'ParameterType', u'const double *'], [912, None, u'Identifier', u'src'], [911, u'True', u'Parameter', u'const double * src'], [913, None, u'ParameterType', u'const double *'], [912, None, u'Identifier', u'src'], [911, u'True', u'Parameter', u'const double * src'], [910, None, u'ParameterType', u'double *'], [909, None, u'Identifier', u'dst'], [908, u'True', u'Parameter', u'double * dst'], [907, None, u'ParameterType', u'int'], [906, None, u'Identifier', u'n'], [905, u'True', u'Parameter', u'int n']]"
Merge pull request #8441 from alalek:dispatch_mathfuncs_core,modules/core/src/mathfuncs_core.dispatch.cpp,+,"[[1048, u'True', u'Parameter', u'const float * src'], [1048, u'True', u'Parameter', u'const float * src'], [1045, u'True', u'Parameter', u'float * dst'], [1042, u'True', u'Parameter', u'int n']]","[[1050, None, u'ParameterType', u'const float *'], [1049, None, u'Identifier', u'src'], [1048, u'True', u'Parameter', u'const float * src'], [1064, u'True', u'CFGEntryNode', u'ENTRY'], [1050, None, u'ParameterType', u'const float *'], [1049, None, u'Identifier', u'src'], [1048, u'True', u'Parameter', u'const float * src'], [1064, u'True', u'CFGEntryNode', u'ENTRY'], [1047, None, u'ParameterType', u'float *'], [1046, None, u'Identifier', u'dst'], [1045, u'True', u'Parameter', u'float * dst'], [1064, u'True', u'CFGEntryNode', u'ENTRY'], [1044, None, u'ParameterType', u'int'], [1043, None, u'Identifier', u'n'], [1042, u'True', u'Parameter', u'int n'], [1064, u'True', u'CFGEntryNode', u'ENTRY']]","[[1050, None, u'ParameterType', u'const float *'], [1049, None, u'Identifier', u'src'], [1048, u'True', u'Parameter', u'const float * src'], [1050, None, u'ParameterType', u'const float *'], [1049, None, u'Identifier', u'src'], [1048, u'True', u'Parameter', u'const float * src'], [1047, None, u'ParameterType', u'float *'], [1046, None, u'Identifier', u'dst'], [1045, u'True', u'Parameter', u'float * dst'], [1044, None, u'ParameterType', u'int'], [1043, None, u'Identifier', u'n'], [1042, u'True', u'Parameter', u'int n']]"
Merge pull request #8441 from alalek:dispatch_mathfuncs_core,modules/core/src/mathfuncs_core.dispatch.cpp,+,"[[1053, u'True', u'ExpressionStatement', u'log32f ( src , dst , n )']]","[[1054, None, u'CallExpression', u'log32f ( src , dst , n )'], [1062, None, u'Callee', u'log32f'], [1055, None, u'ArgumentList', u'src'], [1063, None, u'Identifier', u'log32f'], [1060, None, u'Argument', u'src'], [1058, None, u'Argument', u'dst'], [1056, None, u'Argument', u'n'], [1061, None, u'Identifier', u'src'], [1059, None, u'Identifier', u'dst'], [1057, None, u'Identifier', u'n'], [1053, u'True', u'ExpressionStatement', u'log32f ( src , dst , n )'], [1064, u'True', u'CFGEntryNode', u'ENTRY']]","[[1054, None, u'CallExpression', u'log32f ( src , dst , n )'], [1062, None, u'Callee', u'log32f'], [1055, None, u'ArgumentList', u'src'], [1063, None, u'Identifier', u'log32f'], [1060, None, u'Argument', u'src'], [1058, None, u'Argument', u'dst'], [1056, None, u'Argument', u'n'], [1061, None, u'Identifier', u'src'], [1059, None, u'Identifier', u'dst'], [1057, None, u'Identifier', u'n'], [1053, u'True', u'ExpressionStatement', u'log32f ( src , dst , n )'], [1050, None, u'ParameterType', u'const float *'], [1049, None, u'Identifier', u'src'], [1048, u'True', u'Parameter', u'const float * src'], [1047, None, u'ParameterType', u'float *'], [1046, None, u'Identifier', u'dst'], [1045, u'True', u'Parameter', u'float * dst'], [1044, None, u'ParameterType', u'int'], [1043, None, u'Identifier', u'n'], [1042, u'True', u'Parameter', u'int n']]"
Merge pull request #8441 from alalek:dispatch_mathfuncs_core,modules/core/src/mathfuncs_core.dispatch.cpp,+,"[[1078, u'True', u'Parameter', u'const double * src'], [1072, u'True', u'Parameter', u'int n'], [1075, u'True', u'Parameter', u'double * dst'], [1078, u'True', u'Parameter', u'const double * src']]","[[1080, None, u'ParameterType', u'const double *'], [1079, None, u'Identifier', u'src'], [1078, u'True', u'Parameter', u'const double * src'], [1094, u'True', u'CFGEntryNode', u'ENTRY'], [1074, None, u'ParameterType', u'int'], [1073, None, u'Identifier', u'n'], [1072, u'True', u'Parameter', u'int n'], [1094, u'True', u'CFGEntryNode', u'ENTRY'], [1077, None, u'ParameterType', u'double *'], [1076, None, u'Identifier', u'dst'], [1075, u'True', u'Parameter', u'double * dst'], [1094, u'True', u'CFGEntryNode', u'ENTRY'], [1080, None, u'ParameterType', u'const double *'], [1079, None, u'Identifier', u'src'], [1078, u'True', u'Parameter', u'const double * src'], [1094, u'True', u'CFGEntryNode', u'ENTRY']]","[[1080, None, u'ParameterType', u'const double *'], [1079, None, u'Identifier', u'src'], [1078, u'True', u'Parameter', u'const double * src'], [1074, None, u'ParameterType', u'int'], [1073, None, u'Identifier', u'n'], [1072, u'True', u'Parameter', u'int n'], [1077, None, u'ParameterType', u'double *'], [1076, None, u'Identifier', u'dst'], [1075, u'True', u'Parameter', u'double * dst'], [1080, None, u'ParameterType', u'const double *'], [1079, None, u'Identifier', u'src'], [1078, u'True', u'Parameter', u'const double * src']]"
Merge pull request #8441 from alalek:dispatch_mathfuncs_core,modules/core/src/mathfuncs_core.dispatch.cpp,+,"[[1083, u'True', u'ExpressionStatement', u'log64f ( src , dst , n )']]","[[1084, None, u'CallExpression', u'log64f ( src , dst , n )'], [1092, None, u'Callee', u'log64f'], [1085, None, u'ArgumentList', u'src'], [1093, None, u'Identifier', u'log64f'], [1090, None, u'Argument', u'src'], [1088, None, u'Argument', u'dst'], [1086, None, u'Argument', u'n'], [1091, None, u'Identifier', u'src'], [1089, None, u'Identifier', u'dst'], [1087, None, u'Identifier', u'n'], [1083, u'True', u'ExpressionStatement', u'log64f ( src , dst , n )'], [1094, u'True', u'CFGEntryNode', u'ENTRY']]","[[1084, None, u'CallExpression', u'log64f ( src , dst , n )'], [1092, None, u'Callee', u'log64f'], [1085, None, u'ArgumentList', u'src'], [1093, None, u'Identifier', u'log64f'], [1090, None, u'Argument', u'src'], [1088, None, u'Argument', u'dst'], [1086, None, u'Argument', u'n'], [1091, None, u'Identifier', u'src'], [1089, None, u'Identifier', u'dst'], [1087, None, u'Identifier', u'n'], [1083, u'True', u'ExpressionStatement', u'log64f ( src , dst , n )'], [1080, None, u'ParameterType', u'const double *'], [1079, None, u'Identifier', u'src'], [1078, u'True', u'Parameter', u'const double * src'], [1077, None, u'ParameterType', u'double *'], [1076, None, u'Identifier', u'dst'], [1075, u'True', u'Parameter', u'double * dst'], [1074, None, u'ParameterType', u'int'], [1073, None, u'Identifier', u'n'], [1072, u'True', u'Parameter', u'int n']]"
core(mathfuncs_core): cpu optimization dispatched code,modules/core/src/mathfuncs_core.dispatch.cpp,+,"[[3641693, u'True', u'Parameter', u'const float * src'], [3641693, u'True', u'Parameter', u'const float * src'], [3641690, u'True', u'Parameter', u'float * dst'], [3641687, u'True', u'Parameter', u'int n']]","[[3641695, None, u'ParameterType', u'const float *'], [3641694, None, u'Identifier', u'src'], [3641693, u'True', u'Parameter', u'const float * src'], [3641751, u'True', u'CFGEntryNode', u'ENTRY'], [3641695, None, u'ParameterType', u'const float *'], [3641694, None, u'Identifier', u'src'], [3641693, u'True', u'Parameter', u'const float * src'], [3641751, u'True', u'CFGEntryNode', u'ENTRY'], [3641692, None, u'ParameterType', u'float *'], [3641691, None, u'Identifier', u'dst'], [3641690, u'True', u'Parameter', u'float * dst'], [3641751, u'True', u'CFGEntryNode', u'ENTRY'], [3641689, None, u'ParameterType', u'int'], [3641688, None, u'Identifier', u'n'], [3641687, u'True', u'Parameter', u'int n'], [3641751, u'True', u'CFGEntryNode', u'ENTRY']]","[[3641695, None, u'ParameterType', u'const float *'], [3641694, None, u'Identifier', u'src'], [3641693, u'True', u'Parameter', u'const float * src'], [3641695, None, u'ParameterType', u'const float *'], [3641694, None, u'Identifier', u'src'], [3641693, u'True', u'Parameter', u'const float * src'], [3641692, None, u'ParameterType', u'float *'], [3641691, None, u'Identifier', u'dst'], [3641690, u'True', u'Parameter', u'float * dst'], [3641689, None, u'ParameterType', u'int'], [3641688, None, u'Identifier', u'n'], [3641687, u'True', u'Parameter', u'int n']]"
core(mathfuncs_core): cpu optimization dispatched code,modules/core/src/mathfuncs_core.dispatch.cpp,+,"[[3641770, u'True', u'Parameter', u'const double * src'], [3641767, u'True', u'Parameter', u'double * dst'], [3641764, u'True', u'Parameter', u'int n'], [3641770, u'True', u'Parameter', u'const double * src']]","[[3641772, None, u'ParameterType', u'const double *'], [3641771, None, u'Identifier', u'src'], [3641770, u'True', u'Parameter', u'const double * src'], [3641828, u'True', u'CFGEntryNode', u'ENTRY'], [3641769, None, u'ParameterType', u'double *'], [3641768, None, u'Identifier', u'dst'], [3641767, u'True', u'Parameter', u'double * dst'], [3641828, u'True', u'CFGEntryNode', u'ENTRY'], [3641766, None, u'ParameterType', u'int'], [3641765, None, u'Identifier', u'n'], [3641764, u'True', u'Parameter', u'int n'], [3641828, u'True', u'CFGEntryNode', u'ENTRY'], [3641772, None, u'ParameterType', u'const double *'], [3641771, None, u'Identifier', u'src'], [3641770, u'True', u'Parameter', u'const double * src'], [3641828, u'True', u'CFGEntryNode', u'ENTRY']]","[[3641772, None, u'ParameterType', u'const double *'], [3641771, None, u'Identifier', u'src'], [3641770, u'True', u'Parameter', u'const double * src'], [3641769, None, u'ParameterType', u'double *'], [3641768, None, u'Identifier', u'dst'], [3641767, u'True', u'Parameter', u'double * dst'], [3641766, None, u'ParameterType', u'int'], [3641765, None, u'Identifier', u'n'], [3641764, u'True', u'Parameter', u'int n'], [3641772, None, u'ParameterType', u'const double *'], [3641771, None, u'Identifier', u'src'], [3641770, u'True', u'Parameter', u'const double * src']]"
core(mathfuncs_core): cpu optimization dispatched code,modules/core/src/mathfuncs_core.dispatch.cpp,+,"[[3641907, u'True', u'Parameter', u'const float * src'], [3641907, u'True', u'Parameter', u'const float * src'], [3641904, u'True', u'Parameter', u'float * dst'], [3641901, u'True', u'Parameter', u'int n']]","[[3641909, None, u'ParameterType', u'const float *'], [3641908, None, u'Identifier', u'src'], [3641907, u'True', u'Parameter', u'const float * src'], [3641923, u'True', u'CFGEntryNode', u'ENTRY'], [3641909, None, u'ParameterType', u'const float *'], [3641908, None, u'Identifier', u'src'], [3641907, u'True', u'Parameter', u'const float * src'], [3641923, u'True', u'CFGEntryNode', u'ENTRY'], [3641906, None, u'ParameterType', u'float *'], [3641905, None, u'Identifier', u'dst'], [3641904, u'True', u'Parameter', u'float * dst'], [3641923, u'True', u'CFGEntryNode', u'ENTRY'], [3641903, None, u'ParameterType', u'int'], [3641902, None, u'Identifier', u'n'], [3641901, u'True', u'Parameter', u'int n'], [3641923, u'True', u'CFGEntryNode', u'ENTRY']]","[[3641909, None, u'ParameterType', u'const float *'], [3641908, None, u'Identifier', u'src'], [3641907, u'True', u'Parameter', u'const float * src'], [3641909, None, u'ParameterType', u'const float *'], [3641908, None, u'Identifier', u'src'], [3641907, u'True', u'Parameter', u'const float * src'], [3641906, None, u'ParameterType', u'float *'], [3641905, None, u'Identifier', u'dst'], [3641904, u'True', u'Parameter', u'float * dst'], [3641903, None, u'ParameterType', u'int'], [3641902, None, u'Identifier', u'n'], [3641901, u'True', u'Parameter', u'int n']]"
core(mathfuncs_core): cpu optimization dispatched code,modules/core/src/mathfuncs_core.dispatch.cpp,+,"[[3641912, u'True', u'ExpressionStatement', u'log32f ( src , dst , n )']]","[[3641913, None, u'CallExpression', u'log32f ( src , dst , n )'], [3641921, None, u'Callee', u'log32f'], [3641914, None, u'ArgumentList', u'src'], [3641922, None, u'Identifier', u'log32f'], [3641919, None, u'Argument', u'src'], [3641917, None, u'Argument', u'dst'], [3641915, None, u'Argument', u'n'], [3641920, None, u'Identifier', u'src'], [3641918, None, u'Identifier', u'dst'], [3641916, None, u'Identifier', u'n'], [3641912, u'True', u'ExpressionStatement', u'log32f ( src , dst , n )'], [3641923, u'True', u'CFGEntryNode', u'ENTRY']]","[[3641913, None, u'CallExpression', u'log32f ( src , dst , n )'], [3641921, None, u'Callee', u'log32f'], [3641914, None, u'ArgumentList', u'src'], [3641922, None, u'Identifier', u'log32f'], [3641919, None, u'Argument', u'src'], [3641917, None, u'Argument', u'dst'], [3641915, None, u'Argument', u'n'], [3641920, None, u'Identifier', u'src'], [3641918, None, u'Identifier', u'dst'], [3641916, None, u'Identifier', u'n'], [3641912, u'True', u'ExpressionStatement', u'log32f ( src , dst , n )'], [3641906, None, u'ParameterType', u'float *'], [3641905, None, u'Identifier', u'dst'], [3641904, u'True', u'Parameter', u'float * dst'], [3641909, None, u'ParameterType', u'const float *'], [3641908, None, u'Identifier', u'src'], [3641907, u'True', u'Parameter', u'const float * src'], [3641903, None, u'ParameterType', u'int'], [3641902, None, u'Identifier', u'n'], [3641901, u'True', u'Parameter', u'int n']]"
core(mathfuncs_core): cpu optimization dispatched code,modules/core/src/mathfuncs_core.dispatch.cpp,+,"[[3641937, u'True', u'Parameter', u'const double * src'], [3641934, u'True', u'Parameter', u'double * dst'], [3641931, u'True', u'Parameter', u'int n'], [3641937, u'True', u'Parameter', u'const double * src']]","[[3641939, None, u'ParameterType', u'const double *'], [3641938, None, u'Identifier', u'src'], [3641937, u'True', u'Parameter', u'const double * src'], [3641953, u'True', u'CFGEntryNode', u'ENTRY'], [3641936, None, u'ParameterType', u'double *'], [3641935, None, u'Identifier', u'dst'], [3641934, u'True', u'Parameter', u'double * dst'], [3641953, u'True', u'CFGEntryNode', u'ENTRY'], [3641933, None, u'ParameterType', u'int'], [3641932, None, u'Identifier', u'n'], [3641931, u'True', u'Parameter', u'int n'], [3641953, u'True', u'CFGEntryNode', u'ENTRY'], [3641939, None, u'ParameterType', u'const double *'], [3641938, None, u'Identifier', u'src'], [3641937, u'True', u'Parameter', u'const double * src'], [3641953, u'True', u'CFGEntryNode', u'ENTRY']]","[[3641939, None, u'ParameterType', u'const double *'], [3641938, None, u'Identifier', u'src'], [3641937, u'True', u'Parameter', u'const double * src'], [3641936, None, u'ParameterType', u'double *'], [3641935, None, u'Identifier', u'dst'], [3641934, u'True', u'Parameter', u'double * dst'], [3641933, None, u'ParameterType', u'int'], [3641932, None, u'Identifier', u'n'], [3641931, u'True', u'Parameter', u'int n'], [3641939, None, u'ParameterType', u'const double *'], [3641938, None, u'Identifier', u'src'], [3641937, u'True', u'Parameter', u'const double * src']]"
core(mathfuncs_core): cpu optimization dispatched code,modules/core/src/mathfuncs_core.dispatch.cpp,+,"[[3641942, u'True', u'ExpressionStatement', u'log64f ( src , dst , n )']]","[[3641943, None, u'CallExpression', u'log64f ( src , dst , n )'], [3641951, None, u'Callee', u'log64f'], [3641944, None, u'ArgumentList', u'src'], [3641952, None, u'Identifier', u'log64f'], [3641949, None, u'Argument', u'src'], [3641947, None, u'Argument', u'dst'], [3641945, None, u'Argument', u'n'], [3641950, None, u'Identifier', u'src'], [3641948, None, u'Identifier', u'dst'], [3641946, None, u'Identifier', u'n'], [3641942, u'True', u'ExpressionStatement', u'log64f ( src , dst , n )'], [3641953, u'True', u'CFGEntryNode', u'ENTRY']]","[[3641943, None, u'CallExpression', u'log64f ( src , dst , n )'], [3641951, None, u'Callee', u'log64f'], [3641944, None, u'ArgumentList', u'src'], [3641952, None, u'Identifier', u'log64f'], [3641949, None, u'Argument', u'src'], [3641947, None, u'Argument', u'dst'], [3641945, None, u'Argument', u'n'], [3641950, None, u'Identifier', u'src'], [3641948, None, u'Identifier', u'dst'], [3641946, None, u'Identifier', u'n'], [3641942, u'True', u'ExpressionStatement', u'log64f ( src , dst , n )'], [3641939, None, u'ParameterType', u'const double *'], [3641938, None, u'Identifier', u'src'], [3641937, u'True', u'Parameter', u'const double * src'], [3641936, None, u'ParameterType', u'double *'], [3641935, None, u'Identifier', u'dst'], [3641934, u'True', u'Parameter', u'double * dst'], [3641933, None, u'ParameterType', u'int'], [3641932, None, u'Identifier', u'n'], [3641931, u'True', u'Parameter', u'int n']]"
Merge pull request #8406 from khnaba:dft-as-algorithm,modules/core/src/dxt.cpp,+,"[[4720962, u'True', u'ExpressionStatement', u'CV_Assert ( ! ( ( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2 ) )']]","[[4720963, None, u'CallExpression', u'CV_Assert ( ! ( ( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2 ) )'], [4720980, None, u'Callee', u'CV_Assert'], [4720964, None, u'ArgumentList', u'! ( ( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2 )'], [4720981, None, u'Identifier', u'CV_Assert'], [4720965, None, u'Argument', u'! ( ( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2 )'], [4720966, None, u'UnaryOp', u'! ( ( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2 )'], [4720979, None, u'UnaryOperator', u'!'], [4720967, None, u'AndExpression', u'( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2'], [4720976, None, u'BitAndExpression', u'flags & DFT_COMPLEX_INPUT'], [4720968, None, u'EqualityExpression', u'src . channels ( ) != 2'], [4720978, None, u'Identifier', u'flags'], [4720977, None, u'Identifier', u'DFT_COMPLEX_INPUT'], [4720970, None, u'CallExpression', u'src . channels ( )'], [4720969, None, u'PrimaryExpression', u'2'], [4720972, None, u'Callee', u'src . channels'], [4720971, None, u'ArgumentList', u''], [4720973, None, u'MemberAccess', u'src . channels'], [4720975, None, u'Identifier', u'src'], [4720974, None, u'Identifier', u'channels'], [4720962, u'True', u'ExpressionStatement', u'CV_Assert ( ! ( ( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2 ) )'], [4721139, u'True', u'CFGEntryNode', u'ENTRY']]","[[4720963, None, u'CallExpression', u'CV_Assert ( ! ( ( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2 ) )'], [4720980, None, u'Callee', u'CV_Assert'], [4720964, None, u'ArgumentList', u'! ( ( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2 )'], [4720981, None, u'Identifier', u'CV_Assert'], [4720965, None, u'Argument', u'! ( ( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2 )'], [4720966, None, u'UnaryOp', u'! ( ( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2 )'], [4720979, None, u'UnaryOperator', u'!'], [4720967, None, u'AndExpression', u'( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2'], [4720976, None, u'BitAndExpression', u'flags & DFT_COMPLEX_INPUT'], [4720968, None, u'EqualityExpression', u'src . channels ( ) != 2'], [4720978, None, u'Identifier', u'flags'], [4720977, None, u'Identifier', u'DFT_COMPLEX_INPUT'], [4720970, None, u'CallExpression', u'src . channels ( )'], [4720969, None, u'PrimaryExpression', u'2'], [4720972, None, u'Callee', u'src . channels'], [4720971, None, u'ArgumentList', u''], [4720973, None, u'MemberAccess', u'src . channels'], [4720975, None, u'Identifier', u'src'], [4720974, None, u'Identifier', u'channels'], [4720962, u'True', u'ExpressionStatement', u'CV_Assert ( ! ( ( flags & DFT_COMPLEX_INPUT ) && src . channels ( ) != 2 ) )'], [4720725, None, u'ParameterType', u'int'], [4720724, None, u'Identifier', u'flags'], [4720723, u'True', u'Parameter', u'int flags'], [4721045, None, u'IdentifierDecl', u'src0 = _src0 . getMat ( )'], [4721039, None, u'IdentifierDecl', u'src = src0'], [4721055, None, u'IdentifierDeclType', u'Mat'], [4721054, None, u'Identifier', u'src0'], [4721046, None, u'AssignmentExpr', u'src0 = _src0 . getMat ( )'], [4721044, None, u'IdentifierDeclType', u'Mat'], [4721043, None, u'Identifier', u'src'], [4721040, None, u'AssignmentExpr', u'src = src0'], [4721053, None, u'Identifier', u'src0'], [4721047, None, u'CallExpression', u'_src0 . getMat ( )'], [4721042, None, u'Identifier', u'src0'], [4721041, None, u'Identifier', u'src0'], [4721049, None, u'Callee', u'_src0 . getMat'], [4721048, None, u'ArgumentList', u''], [4721050, None, u'MemberAccess', u'_src0 . getMat'], [4721052, None, u'Identifier', u'_src0'], [4721051, None, u'Identifier', u'getMat'], [4721038, u'True', u'IdentifierDeclStatement', u'Mat src0 = _src0 . getMat ( ) , src = src0 ;'], [4720731, None, u'ParameterType', u'InputArray'], [4720730, None, u'Identifier', u'_src0'], [4720729, u'True', u'Parameter', u'InputArray _src0']]"
