code,location,file,cdg_nodes,neighbor_node,context_list,ddg_list,static_list,cluster_index
"fprintf ( stderr , ""\t-a never|always|search|find\n\t\t\t\twhen to dereference aliases\n"" )",549:8:17193:17280,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [17953, ""True"", ""fprintf ( stderr , \""\\t-R\\t\\t\\tdo not follow referrals\\n\"" )"", ""ExpressionStatement""]], ["""", [17962, ""True"", ""fprintf ( stderr , \""\\t-t timelimit\\t\\tsearch time limit\\n\"" )"", ""ExpressionStatement""]], ["""", [17971, ""True"", ""fprintf ( stderr , \""\\t-c timeout\\t\\tconnect timeout\\n\"" )"", ""ExpressionStatement""]], ["""", [17980, ""True"", ""fprintf ( stderr , \""\\t-E sslcertpath\\t\\tenable LDAP over SSL\\n\"" )"", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-R\\t\\t\\tdo not follow referrals\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-t timelimit\\t\\tsearch time limit\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-c timeout\\t\\tconnect timeout\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-E sslcertpath\\t\\tenable LDAP over SSL\\n\""""]]]",[],"[""\""\\t-a never|always|search|find\\n\\t\\t\\t\\twhen to dereference aliases\\n\""""]"
"fprintf ( stderr , ""\t-R\t\t\tdo not follow referrals\n"" )",548:8:17129:17183,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [17962, ""True"", ""fprintf ( stderr , \""\\t-t timelimit\\t\\tsearch time limit\\n\"" )"", ""ExpressionStatement""]], ["""", [17971, ""True"", ""fprintf ( stderr , \""\\t-c timeout\\t\\tconnect timeout\\n\"" )"", ""ExpressionStatement""]], ["""", [17980, ""True"", ""fprintf ( stderr , \""\\t-E sslcertpath\\t\\tenable LDAP over SSL\\n\"" )"", ""ExpressionStatement""]], ["""", [17989, ""True"", ""fprintf ( stderr , \""\\t-P\\t\\t\\tpersistent LDAP connection\\n\"" )"", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-t timelimit\\t\\tsearch time limit\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-c timeout\\t\\tconnect timeout\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-E sslcertpath\\t\\tenable LDAP over SSL\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-P\\t\\t\\tpersistent LDAP connection\\n\""""]]]",[],"[""\""\\t-R\\t\\t\\tdo not follow referrals\\n\""""]"
"fprintf ( stderr , ""\t-t timelimit\t\tsearch time limit\n"" )",547:8:17063:17119,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [17971, ""True"", ""fprintf ( stderr , \""\\t-c timeout\\t\\tconnect timeout\\n\"" )"", ""ExpressionStatement""]], ["""", [17980, ""True"", ""fprintf ( stderr , \""\\t-E sslcertpath\\t\\tenable LDAP over SSL\\n\"" )"", ""ExpressionStatement""]], ["""", [17989, ""True"", ""fprintf ( stderr , \""\\t-P\\t\\t\\tpersistent LDAP connection\\n\"" )"", ""ExpressionStatement""]], ["""", [17998, ""True"", ""fprintf ( stderr , \""\\t-p port\\t\\t\\tLDAP server port\\n\"" )"", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-c timeout\\t\\tconnect timeout\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-E sslcertpath\\t\\tenable LDAP over SSL\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-P\\t\\t\\tpersistent LDAP connection\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-p port\\t\\t\\tLDAP server port\\n\""""]]]",[],"[""\""\\t-t timelimit\\t\\tsearch time limit\\n\""""]"
"fprintf ( stderr , ""\t-c timeout\t\tconnect timeout\n"" )",546:8:17001:17053,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [17980, ""True"", ""fprintf ( stderr , \""\\t-E sslcertpath\\t\\tenable LDAP over SSL\\n\"" )"", ""ExpressionStatement""]], ["""", [17989, ""True"", ""fprintf ( stderr , \""\\t-P\\t\\t\\tpersistent LDAP connection\\n\"" )"", ""ExpressionStatement""]], ["""", [17998, ""True"", ""fprintf ( stderr , \""\\t-p port\\t\\t\\tLDAP server port\\n\"" )"", ""ExpressionStatement""]], ["""", [18007, ""True"", ""fprintf ( stderr , \""\\t-h server\\t\\tLDAP server (defaults to localhost)\\n\"" )"", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-E sslcertpath\\t\\tenable LDAP over SSL\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-P\\t\\t\\tpersistent LDAP connection\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-p port\\t\\t\\tLDAP server port\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-h server\\t\\tLDAP server (defaults to localhost)\\n\""""]]]",[],"[""\""\\t-c timeout\\t\\tconnect timeout\\n\""""]"
"fprintf ( stderr , ""\t-E sslcertpath\t\tenable LDAP over SSL\n"" )",544:8:16923:16984,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [17989, ""True"", ""fprintf ( stderr , \""\\t-P\\t\\t\\tpersistent LDAP connection\\n\"" )"", ""ExpressionStatement""]], ["""", [17998, ""True"", ""fprintf ( stderr , \""\\t-p port\\t\\t\\tLDAP server port\\n\"" )"", ""ExpressionStatement""]], ["""", [18007, ""True"", ""fprintf ( stderr , \""\\t-h server\\t\\tLDAP server (defaults to localhost)\\n\"" )"", ""ExpressionStatement""]], ["""", [18016, ""True"", ""fprintf ( stderr , \""\\t-H URI\\t\\t\\tLDAPURI (defaults to ldap://localhost)\\n\"" )"", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-P\\t\\t\\tpersistent LDAP connection\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-p port\\t\\t\\tLDAP server port\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-h server\\t\\tLDAP server (defaults to localhost)\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-H URI\\t\\t\\tLDAPURI (defaults to ldap://localhost)\\n\""""]]]",[],"[""\""\\t-E sslcertpath\\t\\tenable LDAP over SSL\\n\""""]"
"fprintf ( stderr , ""\t-P\t\t\tpersistent LDAP connection\n"" )",542:8:16830:16887,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [17998, ""True"", ""fprintf ( stderr , \""\\t-p port\\t\\t\\tLDAP server port\\n\"" )"", ""ExpressionStatement""]], ["""", [18007, ""True"", ""fprintf ( stderr , \""\\t-h server\\t\\tLDAP server (defaults to localhost)\\n\"" )"", ""ExpressionStatement""]], ["""", [18016, ""True"", ""fprintf ( stderr , \""\\t-H URI\\t\\t\\tLDAPURI (defaults to ldap://localhost)\\n\"" )"", ""ExpressionStatement""]], ["""", [18025, ""True"", ""fprintf ( stderr , \""\\t-W secretfile\\t\\tread password for binddn from file secretfile\\n\"" )"", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-p port\\t\\t\\tLDAP server port\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-h server\\t\\tLDAP server (defaults to localhost)\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-H URI\\t\\t\\tLDAPURI (defaults to ldap://localhost)\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-W secretfile\\t\\tread password for binddn from file secretfile\\n\""""]]]",[],"[""\""\\t-P\\t\\t\\tpersistent LDAP connection\\n\""""]"
"fprintf ( stderr , ""\t-p port\t\t\tLDAP server port\n"" )",541:8:16768:16820,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [18007, ""True"", ""fprintf ( stderr , \""\\t-h server\\t\\tLDAP server (defaults to localhost)\\n\"" )"", ""ExpressionStatement""]], ["""", [18016, ""True"", ""fprintf ( stderr , \""\\t-H URI\\t\\t\\tLDAPURI (defaults to ldap://localhost)\\n\"" )"", ""ExpressionStatement""]], ["""", [18025, ""True"", ""fprintf ( stderr , \""\\t-W secretfile\\t\\tread password for binddn from file secretfile\\n\"" )"", ""ExpressionStatement""]], ["""", [18034, ""True"", ""fprintf ( stderr , \""\\t-w bindpasswd\\t\\tpassword for binddn\\n\"" )"", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-h server\\t\\tLDAP server (defaults to localhost)\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-H URI\\t\\t\\tLDAPURI (defaults to ldap://localhost)\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-W secretfile\\t\\tread password for binddn from file secretfile\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-w bindpasswd\\t\\tpassword for binddn\\n\""""]]]",[],"[""\""\\t-p port\\t\\t\\tLDAP server port\\n\""""]"
"fprintf ( stderr , ""\t-h server\t\tLDAP server (defaults to localhost)\n"" )",540:8:16687:16758,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [18016, ""True"", ""fprintf ( stderr , \""\\t-H URI\\t\\t\\tLDAPURI (defaults to ldap://localhost)\\n\"" )"", ""ExpressionStatement""]], ["""", [18025, ""True"", ""fprintf ( stderr , \""\\t-W secretfile\\t\\tread password for binddn from file secretfile\\n\"" )"", ""ExpressionStatement""]], ["""", [18034, ""True"", ""fprintf ( stderr , \""\\t-w bindpasswd\\t\\tpassword for binddn\\n\"" )"", ""ExpressionStatement""]], ["""", [18043, ""True"", ""fprintf ( stderr , \""\\t-D binddn\\t\\tDN to bind as to perform searches\\n\"" )"", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-H URI\\t\\t\\tLDAPURI (defaults to ldap://localhost)\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-W secretfile\\t\\tread password for binddn from file secretfile\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-w bindpasswd\\t\\tpassword for binddn\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-D binddn\\t\\tDN to bind as to perform searches\\n\""""]]]",[],"[""\""\\t-h server\\t\\tLDAP server (defaults to localhost)\\n\""""]"
"fprintf ( stderr , ""\t-H URI\t\t\tLDAPURI (defaults to ldap://localhost)\n"" )",538:8:16597:16670,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [18025, ""True"", ""fprintf ( stderr , \""\\t-W secretfile\\t\\tread password for binddn from file secretfile\\n\"" )"", ""ExpressionStatement""]], ["""", [18034, ""True"", ""fprintf ( stderr , \""\\t-w bindpasswd\\t\\tpassword for binddn\\n\"" )"", ""ExpressionStatement""]], ["""", [18043, ""True"", ""fprintf ( stderr , \""\\t-D binddn\\t\\tDN to bind as to perform searches\\n\"" )"", ""ExpressionStatement""]], ["""", [18052, ""True"", ""fprintf ( stderr , \""\\t-s base|one|sub\\t\\tsearch scope\\n\"" )"", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-W secretfile\\t\\tread password for binddn from file secretfile\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-w bindpasswd\\t\\tpassword for binddn\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-D binddn\\t\\tDN to bind as to perform searches\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-s base|one|sub\\t\\tsearch scope\\n\""""]]]",[],"[""\""\\t-H URI\\t\\t\\tLDAPURI (defaults to ldap://localhost)\\n\""""]"
"fprintf ( stderr , ""\t-W secretfile\t\tread password for binddn from file secretfile\n"" )",536:8:16482:16567,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [18034, ""True"", ""fprintf ( stderr , \""\\t-w bindpasswd\\t\\tpassword for binddn\\n\"" )"", ""ExpressionStatement""]], ["""", [18043, ""True"", ""fprintf ( stderr , \""\\t-D binddn\\t\\tDN to bind as to perform searches\\n\"" )"", ""ExpressionStatement""]], ["""", [18052, ""True"", ""fprintf ( stderr , \""\\t-s base|one|sub\\t\\tsearch scope\\n\"" )"", ""ExpressionStatement""]], ["""", [18061, ""True"", ""fprintf ( stderr , \""\\t-u userattr\\t\\tusername DN attribute\\n\"" )"", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-w bindpasswd\\t\\tpassword for binddn\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-D binddn\\t\\tDN to bind as to perform searches\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-s base|one|sub\\t\\tsearch scope\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-u userattr\\t\\tusername DN attribute\\n\""""]]]",[],"[""\""\\t-W secretfile\\t\\tread password for binddn from file secretfile\\n\""""]"
"fprintf ( stderr , ""\t-w bindpasswd\t\tpassword for binddn\n"" )",535:8:16413:16472,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [18043, ""True"", ""fprintf ( stderr , \""\\t-D binddn\\t\\tDN to bind as to perform searches\\n\"" )"", ""ExpressionStatement""]], ["""", [18052, ""True"", ""fprintf ( stderr , \""\\t-s base|one|sub\\t\\tsearch scope\\n\"" )"", ""ExpressionStatement""]], ["""", [18061, ""True"", ""fprintf ( stderr , \""\\t-u userattr\\t\\tusername DN attribute\\n\"" )"", ""ExpressionStatement""]], ["""", [18070, ""True"", ""fprintf ( stderr , \""\\t-f filter\\t\\tsearch filter to locate user DN\\n\"" )"", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-D binddn\\t\\tDN to bind as to perform searches\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-s base|one|sub\\t\\tsearch scope\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-u userattr\\t\\tusername DN attribute\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-f filter\\t\\tsearch filter to locate user DN\\n\""""]]]",[],"[""\""\\t-w bindpasswd\\t\\tpassword for binddn\\n\""""]"
"fprintf ( stderr , ""\t-D binddn\t\tDN to bind as to perform searches\n"" )",534:8:16334:16403,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [18052, ""True"", ""fprintf ( stderr , \""\\t-s base|one|sub\\t\\tsearch scope\\n\"" )"", ""ExpressionStatement""]], ["""", [18061, ""True"", ""fprintf ( stderr , \""\\t-u userattr\\t\\tusername DN attribute\\n\"" )"", ""ExpressionStatement""]], ["""", [18070, ""True"", ""fprintf ( stderr , \""\\t-f filter\\t\\tsearch filter to locate user DN\\n\"" )"", ""ExpressionStatement""]], ["""", [18079, ""True"", ""fprintf ( stderr , \""\\t-b basedn (REQUIRED)\\tbase dn under which to search\\n\"" )"", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-s base|one|sub\\t\\tsearch scope\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-u userattr\\t\\tusername DN attribute\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-f filter\\t\\tsearch filter to locate user DN\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-b basedn (REQUIRED)\\tbase dn under which to search\\n\""""]]]",[],"[""\""\\t-D binddn\\t\\tDN to bind as to perform searches\\n\""""]"
"fprintf ( stderr , ""\t-s base|one|sub\t\tsearch scope\n"" )",533:8:16270:16324,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [18061, ""True"", ""fprintf ( stderr , \""\\t-u userattr\\t\\tusername DN attribute\\n\"" )"", ""ExpressionStatement""]], ["""", [18070, ""True"", ""fprintf ( stderr , \""\\t-f filter\\t\\tsearch filter to locate user DN\\n\"" )"", ""ExpressionStatement""]], ["""", [18079, ""True"", ""fprintf ( stderr , \""\\t-b basedn (REQUIRED)\\tbase dn under which to search\\n\"" )"", ""ExpressionStatement""]], ["""", [18088, ""True"", """", ""ExpressionStatement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-u userattr\\t\\tusername DN attribute\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-f filter\\t\\tsearch filter to locate user DN\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-b basedn (REQUIRED)\\tbase dn under which to search\\n\""""]], [[]]]",[],"[""\""\\t-s base|one|sub\\t\\tsearch scope\\n\""""]"
"fprintf ( stderr , ""\t-u userattr\t\tusername DN attribute\n"" )",532:8:16201:16260,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [18070, ""True"", ""fprintf ( stderr , \""\\t-f filter\\t\\tsearch filter to locate user DN\\n\"" )"", ""ExpressionStatement""]], ["""", [18079, ""True"", ""fprintf ( stderr , \""\\t-b basedn (REQUIRED)\\tbase dn under which to search\\n\"" )"", ""ExpressionStatement""]], ["""", [18088, ""True"", """", ""ExpressionStatement""]], ["""", [18089, ""True"", "")"", ""Statement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-f filter\\t\\tsearch filter to locate user DN\\n\""""]], [[""fprintf"", ""stderr"", ""\""\\t-b basedn (REQUIRED)\\tbase dn under which to search\\n\""""]], [[]], [[]]]",[],"[""\""\\t-u userattr\\t\\tusername DN attribute\\n\""""]"
"fprintf ( stderr , ""\t-f filter\t\tsearch filter to locate user DN\n"" )",531:8:16124:16191,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [18079, ""True"", ""fprintf ( stderr , \""\\t-b basedn (REQUIRED)\\tbase dn under which to search\\n\"" )"", ""ExpressionStatement""]], ["""", [18088, ""True"", """", ""ExpressionStatement""]], ["""", [18089, ""True"", "")"", ""Statement""]], ["""", [18090, ""True"", ""\"" -b basedn [options] [ldap_server_name[:port]]...\\n\\n\"""", ""Statement""]]]","[[[""!"", ""basedn""]], [[""fprintf"", ""stderr"", ""\""\\t-b basedn (REQUIRED)\\tbase dn under which to search\\n\""""]], [[]], [[]], [[]]]",[],"[""\""\\t-f filter\\t\\tsearch filter to locate user DN\\n\""""]"
"fprintf ( stderr , ""\t-b basedn (REQUIRED)\tbase dn under which to search\n"" )",530:8:16040:16114,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18097, ""True"", ""! basedn"", ""Condition""]]]","[["""", [18088, ""True"", """", ""ExpressionStatement""]], ["""", [18089, ""True"", "")"", ""Statement""]], ["""", [18090, ""True"", ""\"" -b basedn [options] [ldap_server_name[:port]]...\\n\\n\"""", ""Statement""]], ["""", [18091, ""True"", ""PROGRAM_NAME"", ""Statement""]]]","[[[""!"", ""basedn""]], [[]], [[]], [[]], [[]]]",[],"[""\""\\t-b basedn (REQUIRED)\\tbase dn under which to search\\n\""""]"
"fprintf ( stderr , ""TLS (-Z) is incompatible with version %d\n"" , version )",494:16:14958:15052,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""True"", [18276, ""True"", ""version == LDAP_VERSION2"", ""Condition""]], [""case 'Z'"", [18697, ""True"", ""option"", ""Condition""]], [""case 'P'"", [18786, ""True"", ""argc > 1 && argv [ 1 ] [ 0 ] == '-'"", ""Condition""]]]","[["""", [18280, ""True"", ""case 'Z' :"", ""Label""]], ["""", [18699, ""True"", ""-- argc"", ""ExpressionStatement""]]]","[[[""version"", ""LDAP_VERSION2"", ""==""]], [[""char"", ""'Z'"", ""==""]], [[""int"", ""1"", "">"", ""'P'"", ""==""]], [[""char * *"", ""1"", ""0"", ""'-'"", ""==""]], [[]], [[""argc""]]]","[[[""version"", ""LDAP_VERSION3"", ""=""], ""version""], [[""version"", ""LDAP_VERSION2"", ""=""], ""version""], [[""version"", ""LDAP_VERSION3"", ""=""], ""version""]]","[""\""TLS (-Z) is incompatible with version %d\\n\""""]"
"fprintf ( stderr , ""Protocol version should be 2 or 3\n"" )",488:16:14766:14820,/data/download/squid/squid-3.5.25/helpers/basic_auth/LDAP/basic_ldap_auth.cc,"[[""default"", [18314, ""True"", ""atoi ( value )"", ""Condition""]], [""cas