commit_sha,commit_message,file_name,change_type,log_node,old_log_loc,old_store_name,new_log_loc,new_store_name,old_context_list,new_context_list,old_ddg_list,old_static_list,new_ddg_list,new_static_list
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_filter_xz.c,1,"[""1087283"", ""True"", ""Statement"", "",""]",833,/data/download/CMake/CMake/Kitware_CMake_28_old.cpp,747,/data/download/CMake/CMake/Kitware_CMake_28_new.cpp,"[[[""ssize_t"", ""LZMADEC_MEM_ERROR"", ""==""]], [[""ssize_t"", ""LZMADEC_OK"", ""==""]]]",[],[],[],[],[]
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_filter_xz.c,1,"[""1087778"", ""True"", ""ExpressionStatement"", ""archive_set_error ( & self -> archive -> archive , ARCHIVE_ERRNO_MISC , \""truncated lzma input\"" )""]",866,/data/download/CMake/CMake/Kitware_CMake_28_old.cpp,747,/data/download/CMake/CMake/Kitware_CMake_28_new.cpp,"[[[""struct private_data *"", ""stream"", ""next_in"", ""NULL"", ""==""]], [[""ssize_t"", ""0"", ""<""]], [[""struct private_data *"", ""stream"", ""avail_out"", ""0"", "">""]], [[""!"", ""struct private_data *"", ""eof""]]]",[],"[[[""struct archive_read_filter *""], ""struct archive_read_filter *""]]","[""\""truncated lzma input\""""]",[],[]
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_filter_xz.c,1,"[""1087700"", ""True"", ""ExpressionStatement"", ""archive_set_error ( & self -> archive -> archive , ARCHIVE_ERRNO_MISC , \""Insufficient compressed data\"" )""]",884,/data/download/CMake/CMake/Kitware_CMake_28_old.cpp,747,/data/download/CMake/CMake/Kitware_CMake_28_new.cpp,"[[[""ssize_t"", ""LZMADEC_BUF_ERROR"", ""==""]], [[""struct private_data *"", ""stream"", ""next_in"", ""NULL"", ""==""]], [[""ssize_t"", ""0"", ""<""]]]",[],"[[[""struct archive_read_filter *""], ""struct archive_read_filter *""]]","[""\""Insufficient compressed data\""""]",[],[]
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_filter_xz.c,1,"[""1087679"", ""True"", ""ExpressionStatement"", ""archive_set_error ( & self -> archive -> archive , ARCHIVE_ERRNO_MISC , \""Lzma decompression failed\"" )""]",890,/data/download/CMake/CMake/Kitware_CMake_28_old.cpp,747,/data/download/CMake/CMake/Kitware_CMake_28_new.cpp,"[[[""ssize_t""]], [[""struct private_data *"", ""stream"", ""next_in"", ""NULL"", ""==""]], [[""ssize_t"", ""0"", ""<""]]]",[],"[[[""struct archive_read_filter *""], ""struct archive_read_filter *""]]","[""\""Lzma decompression failed\""""]",[],[]
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_filter_xz.c,1,"[""1087955"", ""True"", ""ExpressionStatement"", ""archive_set_error ( & ( self -> archive -> archive ) , ARCHIVE_ERRNO_MISC , \""Failed to clean up %s compressor\"" , self -> archive -> archive . compression_name )""]",921,/data/download/CMake/CMake/Kitware_CMake_28_old.cpp,747,/data/download/CMake/CMake/Kitware_CMake_28_new.cpp,"[[[""lzmadec_end"", ""&"", ""struct private_data *"", ""stream""]]]",[],"[[[""struct archive_read_filter *""], ""struct archive_read_filter *""]]","[""\""Failed to clean up %s compressor\""""]",[],[]
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_format_tar.c,1,"[""1104600"", ""True"", ""ExpressionStatement"", ""archive_set_error ( & a -> archive , ARCHIVE_ERRNO_MISC , \""Solaris NFSv4 ACLs not supported\"" )""]",940,/data/download/CMake/CMake/Kitware_CMake_29_old.cpp,995,/data/download/CMake/CMake/Kitware_CMake_29_new.cpp,"[[[""int64_t"", ""~0777777"", ""&"", ""03000000"", ""==""]], [[""*"", ""char *"", ""'\\0'"", ""!=""]], [[""char *"", ""char *"", ""size_t"", ""+"", ""<""]]]",[],"[[[""struct archive_read *""], ""struct archive_read *""]]","[""\""Solaris NFSv4 ACLs not supported\""""]",[],[]
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_format_tar.c,1,"[""1109203"", ""True"", ""Statement"", "",""]",1820,/data/download/CMake/CMake/Kitware_CMake_29_old.cpp,1947,/data/download/CMake/CMake/Kitware_CMake_29_new.cpp,"[[[""int"", ""ARCHIVE_FATAL"", ""==""]], [[""int"", ""ARCHIVE_OK"", ""!=""]]]","[[[""strcmp"", ""const char *"", ""\""SCHILY.acl.access\"""", ""0"", ""==""]], [[""const char *"", ""0"", ""'S'"", ""==""]]]",[],[],"[[[""const char *"", ""\""\"""", ""=""], ""const char *""], [[""const char *""], ""const char *""], [[""struct archive_entry *""], ""struct archive_entry *""], [[""struct tar *""], ""struct tar *""], [[""struct archive_read *""], ""struct archive_read *""]]",[]
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_format_tar.c,1,"[""1109180"", ""True"", ""ExpressionStatement"", ""archive_set_error ( & a -> archive , ARCHIVE_ERRNO_MISC , \""Parse error: SCHILY.acl.access\"" )""]",1825,/data/download/CMake/CMake/Kitware_CMake_29_old.cpp,1947,/data/download/CMake/CMake/Kitware_CMake_29_new.cpp,"[[[""int"", ""ARCHIVE_FATAL"", ""==""]], [[""int"", ""ARCHIVE_OK"", ""!=""]]]","[[[""strcmp"", ""const char *"", ""\""SCHILY.acl.access\"""", ""0"", ""==""]], [[""const char *"", ""0"", ""'S'"", ""==""]]]","[[[""struct archive_read *""], ""struct archive_read *""]]","[""\""Parse error: SCHILY.acl.access\""""]","[[[""const char *"", ""\""\"""", ""=""], ""const char *""], [[""const char *""], ""const char *""], [[""struct archive_entry *""], ""struct archive_entry *""], [[""struct tar *""], ""struct tar *""], [[""struct archive_read *""], ""struct archive_read *""]]",[]
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_format_tar.c,1,"[""1109087"", ""True"", ""Statement"", "",""]",1844,/data/download/CMake/CMake/Kitware_CMake_29_old.cpp,1952,/data/download/CMake/CMake/Kitware_CMake_29_new.cpp,"[[[""int"", ""ARCHIVE_FATAL"", ""==""]], [[""int"", ""ARCHIVE_OK"", ""!=""]]]","[[[""strcmp"", ""const char *"", ""\""SCHILY.acl.default\"""", ""0"", ""==""]], [[""strcmp"", ""const char *"", ""\""SCHILY.acl.access\"""", ""0"", ""==""]]]",[],[],"[[[""const char *"", ""\""\"""", ""=""], ""const char *""], [[""const char *""], ""const char *""], [[""struct archive_entry *""], ""struct archive_entry *""], [[""struct tar *""], ""struct tar *""], [[""struct archive_read *""], ""struct archive_read *""]]",[]
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_format_tar.c,1,"[""1109064"", ""True"", ""ExpressionStatement"", ""archive_set_error ( & a -> archive , ARCHIVE_ERRNO_MISC , \""Parse error: SCHILY.acl.default\"" )""]",1849,/data/download/CMake/CMake/Kitware_CMake_29_old.cpp,1952,/data/download/CMake/CMake/Kitware_CMake_29_new.cpp,"[[[""int"", ""ARCHIVE_FATAL"", ""==""]], [[""int"", ""ARCHIVE_OK"", ""!=""]]]","[[[""strcmp"", ""const char *"", ""\""SCHILY.acl.default\"""", ""0"", ""==""]], [[""strcmp"", ""const char *"", ""\""SCHILY.acl.access\"""", ""0"", ""==""]]]","[[[""struct archive_read *""], ""struct archive_read *""]]","[""\""Parse error: SCHILY.acl.default\""""]","[[[""const char *"", ""\""\"""", ""=""], ""const char *""], [[""const char *""], ""const char *""], [[""struct archive_entry *""], ""struct archive_entry *""], [[""struct tar *""], ""struct tar *""], [[""struct archive_read *""], ""struct archive_read *""]]",[]
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_format_zip.c,0,"[""1187833"", ""True"", ""IdentifierDeclStatement"", ""unsigned short headerid = archive_le16dec ( p + offset ) ;""]",427,/data/download/CMake/CMake/Kitware_CMake_32_old.cpp,431,/data/download/CMake/CMake/Kitware_CMake_32_new.cpp,"[[[""unsigned"", ""size_t"", ""4"", ""-"", ""<""]], [[""unsigned"", ""unsigned short"", ""+"", ""size_t"", "">""]]]","[[[""size_t"", ""4"", ""<""]], [[""size_t"", ""0"", ""==""]]]","[[[""unsigned"", ""unsigned short"", ""+=""], ""unsigned""], [[""unsigned"", ""unsigned"", ""0"", ""=""], ""unsigned""], [[""const char *""], ""const char *""]]",[],"[[[""size_t""], ""size_t""], [[""struct archive_read *""], ""struct archive_read *""]]","[""\""Too-small extra data: Need at least 4 bytes, but only found %d bytes\""""]"
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_format_zip.c,0,"[""1187753"", ""True"", ""ExpressionStatement"", ""offset += 8""]",447,/data/download/CMake/CMake/Kitware_CMake_32_old.cpp,458,/data/download/CMake/CMake/Kitware_CMake_32_new.cpp,"[[[""unsigned short"", ""8"", ""<""]], [[""struct zip_entry *"", ""uncompressed_size"", ""0xffffffff"", ""==""]]]","[[[""unsigned short"", ""8"", ""<"", ""t"", ""archive_le64dec"", ""const char *"", ""unsigned"", ""+"", ""="", ""INT64_MAX"", "">"", ""||""]], [[""struct zip_entry *"", ""uncompressed_size"", ""0xffffffff"", ""==""]]]","[[[""unsigned"", ""4"", ""+=""], ""unsigned""]]","[""8""]","[[[""struct archive_read *""], ""struct archive_read *""]]","[""\""Malformed 64-bit uncompressed size\""""]"
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_format_zip.c,0,"[""1187718"", ""True"", ""ExpressionStatement"", ""offset += 8""]",455,/data/download/CMake/CMake/Kitware_CMake_32_old.cpp,470,/data/download/CMake/CMake/Kitware_CMake_32_new.cpp,"[[[""unsigned short"", ""8"", ""<""]], [[""struct zip_entry *"", ""compressed_size"", ""0xffffffff"", ""==""]]]","[[[""unsigned short"", ""8"", ""<"", ""t"", ""archive_le64dec"", ""const char *"", ""unsigned"", ""+"", ""="", ""INT64_MAX"", "">"", ""||""]], [[""struct zip_entry *"", ""compressed_size"", ""0xffffffff"", ""==""]]]","[[[""unsigned"", ""4"", ""+=""], ""unsigned""], [[""unsigned"", ""8"", ""+=""], ""unsigned""]]","[""8""]","[[[""struct archive_read *""], ""struct archive_read *""]]","[""\""Malformed 64-bit compressed size\""""]"
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_format_zip.c,0,"[""1187683"", ""True"", ""ExpressionStatement"", ""offset += 8""]",463,/data/download/CMake/CMake/Kitware_CMake_32_old.cpp,482,/data/download/CMake/CMake/Kitware_CMake_32_new.cpp,"[[[""unsigned short"", ""8"", ""<""]], [[""struct zip_entry *"", ""local_header_offset"", ""0xffffffff"", ""==""]]]","[[[""unsigned short"", ""8"", ""<"", ""t"", ""archive_le64dec"", ""const char *"", ""unsigned"", ""+"", ""="", ""INT64_MAX"", "">"", ""||""]], [[""struct zip_entry *"", ""local_header_offset"", ""0xffffffff"", ""==""]]]","[[[""unsigned"", ""4"", ""+=""], ""unsigned""], [[""unsigned"", ""8"", ""+=""], ""unsigned""], [[""unsigned"", ""8"", ""+=""], ""unsigned""]]","[""8""]","[[[""struct archive_read *""], ""struct archive_read *""]]","[""\""Malformed 64-bit local header offset\""""]"
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_format_zip.c,3,"[""1186767"", ""True"", ""ExpressionStatement"", ""fprintf ( stderr , \""Extra data field contents do not match reported size!\\n\"" )""]",721,/data/download/CMake/CMake/Kitware_CMake_32_old.cpp,743,/data/download/CMake/CMake/Kitware_CMake_32_new.cpp,"[[[""unsigned"", ""size_t"", ""!=""]]]","[[[""unsigned"", ""size_t"", ""!=""]], [[""unsigned"", ""size_t"", ""4"", ""-"", ""<=""]]]",[],"[""\""Extra data field contents do not match reported size!\\n\""""]","[[[""unsigned"", ""unsigned short"", ""+=""], ""unsigned""], [[""unsigned"", ""unsigned"", ""0"", ""=""], ""unsigned""], [[""size_t""], ""size_t""], [[""struct archive_read *""], ""struct archive_read *""]]","[""\""Malformed extra data: Consumed %d bytes of %d bytes\""""]"
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_format_zip.c,0,"[""1190320"", ""True"", ""ExpressionStatement"", ""zip -> unconsumed = 24""]",1144,/data/download/CMake/CMake/Kitware_CMake_32_old.cpp,1176,/data/download/CMake/CMake/Kitware_CMake_32_new.cpp,"[[[""struct zip *"", ""entry"", ""flags"", ""LA_USED_ZIP64"", ""&""]], [[""const char *"", ""0"", ""'P'"", ""==""]], [[""const char *"", ""1"", ""'K'"", ""==""]], [[""const char *"", ""2"", ""'\\007'"", ""==""]], [[""const char *"", ""3"", ""'\\010'"", ""==""]], [[""archive_le32dec"", ""const char *"", ""4"", ""+"", ""struct zip *"", ""entry_crc32"", ""=="", ""struct zip *"", ""ignore_crc32"", ""struct zip *"", ""hctx_valid"", ""struct zip *"", ""entry"", ""aes_extra"", ""vendor"", ""AES_VENDOR_AE_2"", ""=="", ""&&"", ""||"", ""||""]]]","[[[""uint64_t"", ""INT64_MAX"", "">"", ""uint64_t"", ""INT64_MAX"", "">"", ""||""]], [[""struct zip *"", ""entry"", ""flags"", ""LA_USED_ZIP64"", ""&""]]]","[[[""struct zip *"", ""struct archive_read *"", ""format"", ""data"", ""=""], ""struct zip *""]]","[""24""]","[[[""struct archive_read *""], ""struct archive_read *""]]","[""\""Overflow of 64-bit file sizes\""""]"
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_read_support_format_zip.c,0,"[""1190796"", ""True"", ""ExpressionStatement"", ""zip -> unconsumed += 20""]",1423,/data/download/CMake/CMake/Kitware_CMake_32_old.cpp,1464,/data/download/CMake/CMake/Kitware_CMake_32_new.cpp,"[[[""struct zip *"", ""entry"", ""flags"", ""LA_USED_ZIP64"", ""&""]], [[""NULL"", ""p"", ""__archive_read_ahead"", ""struct archive_read *"", ""24"", ""NULL"", ""="", ""==""]]]","[[[""uint64_t"", ""INT64_MAX"", "">"", ""uint64_t"", ""INT64_MAX"", "">"", ""||""]], [[""struct zip *"", ""entry"", ""flags"", ""LA_USED_ZIP64"", ""&""]]]","[[[""struct zip *"", ""unconsumed"", ""4"", ""=""], ""zip -> unconsumed""], [[""struct zip *"", ""struct archive_read *"", ""format"", ""data"", ""=""], ""struct zip *""], [[""struct zip *"", ""unconsumed"", ""4"", ""=""], ""* zip""], [[""struct zip *"", ""entry_uncompressed_bytes_read"", ""struct zip *"", ""stream"", ""total_out"", ""+=""], ""* zip""]]","[""20""]","[[[""struct archive_read *""], ""struct archive_read *""]]","[""\""Overflow of 64-bit file sizes\""""]"
33f636264a5d830f67316dc6184f4056b3a3629f,"Merge topic 'update-libarchive'

d49176e9 libarchive: Avoid using isblank
ce8f117f libarchive: Avoid declaration after statement in C code
e0f725f8 libarchive: Fix use of ssize_t in archive_entry.h
ae4861ec libarchive: Define __LA_DEPRECATED consistently
fecb70dd Update CMake pre-cached values for libarchive 3.3.0
a59a7ee9 Merge branch 'upstream-LibArchive' into update-libarchive
c206211a LibArchive 2017-02-19 (100ee75a)
cdce7c61 libarchive: Update script to get 3.3.0",Utilities/cmlibarchive/libarchive/archive_write_disk_acl.c,0,"[""1201263"", ""True"", ""ExpressionStatement"", ""acl = acl_init ( entries )""]",154,/data/download/CMake/CMake/Kitware_CMake_33_old.cpp,262,/data/download/CMake/CMake/Kitware_CMake_33_new.cpp,"[[[""i