code,location,file,context_list,ddg_list,static_list
"bftpd_log ( ""Could not open log file %s.\n"" , filename )",57:8:1212:1264,/data/download/bftpd/bftpd/bftpdutmp.c,"[[[""!"", ""bftpdutmp"", ""fopen"", ""char *"", ""\""r+\"""", ""=""]], [[""!"", ""strcasecmp"", ""char *"", ""\""none\"""", ""!"", ""char *"", ""0"", ""||""]]]","[[[""char *"", ""char *"", ""strdup"", ""config_getoption"", ""\""PATH_BFTPDUTMP\"""", ""=""], ""char *""]]","[""\""Could not open log file %s.\\n\""""]"
"bftpd_log ( ""Error with umask value. Setting to 022.\n"" , 0 )",106:11:2047:2104,/data/download/bftpd/bftpd/commands.c,"[[[""unsigned long"", ""INT_MAX"", ""<=""]], [[""!"", ""char *"", ""0""]]]",[],"[""\""Error with umask value. Setting to 022.\\n\"""", ""0""]"
"bftpd_log ( ""Trying to log in as %s.\n"" , user )",214:1:5117:5161,/data/download/bftpd/bftpd/commands.c,"[[[""state""]]]",[],"[""\""Trying to log in as %s.\\n\""""]"
"bftpd_log ( ""Login as user '%s' failed.\n"" , user )",236:2:5655:5702,/data/download/bftpd/bftpd/commands.c,"[[[""bftpd_login"", ""char *""]], [[""state"", ""STATE_USER"", "">""]]]",[],"[""\""Login as user '%s' failed.\\n\""""]"
bftpd_login ( password ),235:5:5628:5648,/data/download/bftpd/bftpd/commands.c,"[[[""state"", ""STATE_USER"", "">""]]]","[[[""char *""], ""char *""]]",[]
"bftpd_log ( ""Passive mode: Successfully bound port %d\n"" , port )",363:16:9464:9525,/data/download/bftpd/bftpd/commands.c,"[[[""bind"", ""pasvsock"", ""&"", ""sa"", ""0"", ""==""]], [[""int"", ""0"", ""<""]]]","[[[""int"", ""int_from_list"", ""config_getoption"", ""\""PASSIVE_PORTS\"""", ""int"", ""=""], ""int""]]","[""\""Passive mode: Successfully bound port %d\\n\""""]"
"bftpd_log ( ""Client aborted file transmission.\n"" )",464:2:12564:12612,/data/download/bftpd/bftpd/commands.c,"[[[""char *""]], [[""strstr"", ""char [ 256 ]"", ""\""ABOR\""""]], [[""!"", ""select"", ""fileno"", ""stdin"", ""1"", ""+"", ""&"", ""rfds"", ""NULL"", ""NULL"", ""&"", ""tv""]], [[""char""]]]",[],"[""\""Client aborted file transmission.\\n\""""]"
"bftpd_log ( ""Error: Filename in '%s' too long.\n"" , filenames )",522:10:14690:14749,/data/download/bftpd/bftpd/commands.c,"[[[""int"", ""MAXCMD"", ""2"", ""-"", "">""]], [[""char *"", ""int"", ""0"", "">""]]]","[[[""char *""], ""char *""]]","[""\""Error: Filename in '%s' too long.\\n\""""]"
"bftpd_log ( ""File transmission successful.\n"" )",779:1:22133:22177,/data/download/bftpd/bftpd/commands.c,"[[[""int"", ""-"", ""1"", ""==""]], [[""!"", ""i"", ""recv"", ""sock"", ""char *"", ""int"", ""1"", ""-"", ""0"", ""=""]], [[""!"", ""int""]], [[""FD_ISSET"", ""int"", ""&"", ""rfds""]]]",[],"[""\""File transmission successful.\\n\""""]"
"bftpd_log ( ""Kicked due to data transmission timeout.\n"" )",696:12:19801:19856,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""select"", ""int"", ""&"", ""rfds"", ""NULL"", ""NULL"", ""&"", ""tv""]]]",[],"[""\""Kicked due to data transmission timeout.\\n\""""]"
"bftpd_log ( ""Unable to create buffer to receive file.\n"" , 0 )",670:7:18905:18963,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""dataconn""]]]",[],"[""\""Unable to create buffer to receive file.\\n\"""", ""0""]"
"bftpd_log ( ""Client is storing file '%s'.\n"" , filename )",637:1:17986:18039,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""gzFile""]], [[""int""]], [[""int""]], [[""!"", ""int""]], [[""int"", ""-"", ""1"", ""==""]]]","[[[""char *""], ""char *""]]","[""\""Client is storing file '%s'.\\n\""""]"
"bftpd_log ( ""Error: '%s' while trying to store file '%s'.\n"" , strerror ( errno ) , filename )",606:2:17134:17226,/data/download/bftpd/bftpd/commands.c,"[[[""int"", ""-"", ""1"", ""==""]], [[""!"", ""int""]]]","[[[""char *""], ""char *""]]","[""\""Error: '%s' while trying to store file '%s'.\\n\""""]"
"bftpd_log ( ""Not allowed to over-write '%s'.\n"" , filename )",587:14:16673:16729,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""strcasecmp"", ""config_getoption"", ""\""ALLOWCOMMAND_DELE\"""", ""\""no\""""]], [[""int"", ""0"", "">=""]]]","[[[""char *""], ""char *""]]","[""\""Not allowed to over-write '%s'.\\n\""""]"
"bftpd_log ( ""Error getting xfer_delay in do_stor().\n"" , 0 )",573:11:16179:16235,/data/download/bftpd/bftpd/commands.c,"[[[""unsigned long"", ""INT_MAX"", ""<=""]]]",[],"[""\""Error getting xfer_delay in do_stor().\\n\"""", ""0""]"
"bftpd_log ( ""Error: Filename in '%s' too long.\n"" , filenames )",846:3:24103:24162,/data/download/bftpd/bftpd/commands.c,"[[[""int"", ""MAXCMD"", ""2"", ""-"", "">""]], [[""char *"", ""int"", ""0"", "">""]]]","[[[""char *""], ""char *""]]","[""\""Error: Filename in '%s' too long.\\n\""""]"
"bftpd_log ( ""File transmission of '%s' successful.\n"" , filename )",1276:1:38220:38282,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""int""]], [[""!"", ""char *""]], [[""i"", ""read"", ""int"", ""char *"", ""int"", ""=""]], [[""dataconn""]], [[""fork""]], [[""!"", ""char *""]], [[""dataconn""]], [[""struct stat"", ""st_size"", ""offset"", ""-"", ""ratio_send"", ""*"", ""ratio_recv"", ""/"", ""bytes_recvd"", ""bytes_sent"", ""-"", "">""]], [[""strcmp"", ""config_getoption"", ""\""RATIO\"""", ""\""none\""""]], [[""fork""]], [[""!"", ""char *""]], [[""ssize_t"", ""0"", ""<""]], [[""int"", ""DO_TARONLY"", ""==""]], [[""dataconn""]], [[""!"", ""gzFile""]]]","[[[""char *""], ""char *""]]","[""\""File transmission of '%s' successful.\\n\""""]"
"bftpd_log ( ""File transmission interrupted. Send failed.\n"" )",1247:35:37166:37224,/data/download/bftpd/bftpd/commands.c,"[[[""ssize_t"", ""0"", ""<""]], [[""test_abort"", ""1"", ""int"", ""sock""]]]",[],"[""\""File transmission interrupted. Send failed.\\n\""""]"
"bftpd_log ( ""Memory error while trying to send file."" , 0 )",1214:28:35730:35785,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""dataconn""]]]",[],"[""\""Memory error while trying to send file.\"""", ""0""]"
"bftpd_log ( ""Memory error while sending file."" , 0 )",1150:18:33467:33515,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""!"", ""gzFile""]]]",[],"[""\""Memory error while sending file.\"""", ""0""]"
"bftpd_log ( ""Memory error while sending file."" , 0 )",1139:19:33073:33121,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""gzFile""]], [[""dataconn""]]]",[],"[""\""Memory error while sending file.\"""", ""0""]"
"bftpd_log ( ""Memory error while sending file."" , 0 )",1087:15:31274:31322,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""dataconn""]]]",[],"[""\""Memory error while sending file.\"""", ""0""]"
"bftpd_log ( ""Memory error in sending file.\n"" , 0 )",990:19:28044:28091,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]], [[""fork""]]]",[],"[""\""Memory error in sending file.\\n\"""", ""0""]"
"bftpd_log ( ""Client is receiving file '%s'.\n"" , filename )",971:1:27467:27522,/data/download/bftpd/bftpd/commands.c,"[[[""struct stat"", ""st_size"", ""offset"", ""-"", ""ratio_send"", ""*"", ""ratio_recv"", ""/"", ""bytes_recvd"", ""bytes_sent"", ""-"", "">""]], [[""strcmp"", ""config_getoption"", ""\""RATIO\"""", ""\""none\""""]], [[""S_ISDIR"", ""struct stat"", ""st_mode""]]]","[[[""char *""], ""char *""]]","[""\""Client is receiving file '%s'.\\n\""""]"
"bftpd_log ( ""Error: '%s' while trying to receive file '%s'.\n"" , strerror ( errno ) , filename )",927:3:26164:26259,/data/download/bftpd/bftpd/commands.c,"[[[""int"", ""DO_NORMAL"", ""==""]], [[""int"", ""-"", ""1"", ""==""]]]","[[[""char *""], ""char *""]]","[""\""Error: '%s' while trying to receive file '%s'.\\n\""""]"
"bftpd_log ( ""Memory error in sending file.\n"" , 0 )",895:11:25321:25368,/data/download/bftpd/bftpd/commands.c,"[[[""!"", ""char *""]]]",[],"[""\""Memory error in sending file.\\n\"""", ""0""]"
"bftpd_log ( ""Error getting XFER_DELAY in command_retr().\n"" , 0 )",888:11:25138:25199,/data/download/bftpd/bftpd/commands.c,"[[[""unsigned long"", ""INT_MAX"", ""<=""]]]",[],"[""\""Error getting XFER_DELAY in command_retr().\\n\"""", ""0""]"
"bftpd_log ( ""Changed directory to '%s'.\n"" , dir )",1360:2:40506:40552,/data/download/bftpd/bftpd/commands.c,"[[[""bftpd_cwd_chdir"", ""char *""]]]","[[[""char *""], ""char *""]]","[""\""Changed directory to '%s'.\\n\""""]"
"bftpd_log ( ""Error: '%s' while changing directory to '%s'.\n"" , strerror ( errno ) , dir )",1356:2:40339:40427,/data/download/bftpd/bftpd/commands.c,"[[[""bftpd_cwd_chdir"", ""char *""]]]","[[[""char *""], ""char *""]]","[""\""Error: '%s' while changing directory to '%s'.\\n\""""]"
"bftpd_log ( ""Changed directory to '..'.\n"" )",1367:1:40635:40676,/data/download/bftpd/bftpd/commands.c,"[[[""char *""]], [[""ENTRY""]]]",[],"[""\""Changed directory to '..'.\\n\""""]"
"bftpd_log ( ""Deleted file '%s'.\n"" , filename )",1405:24:41977:42020,/data/download/bftpd/bftpd/commands.c,"[[[""unlink"", ""char *""]], [[""S_ISDIR"", ""struct stat"", ""st_mode""]]]","[[[""char *""], ""char *""]]","[""\""Deleted file '%s'.\\n\""""]"
"bftpd_log ( ""Error: '%s' while trying to delete file '%s'.\n"" , strerror ( errno ) , filename )",1400:24:41711:41798,/data/download/bftpd/bftpd/commands.c,"[[[""unlink"", ""char *""]], [[""S_ISDIR"", ""struct stat"", ""st_mode""]]]","[[[""char *""], ""char *""]]","[""\""Error: '%s' while trying to delete file '%s'.\\n\""""]"
"bftpd_log ( ""Error: '%s' while trying to delete folder '%s' with DELE.\n"" , strerror ( errno ) , filename )",1393:22:41384:41483,/data/download/bftpd/bftpd/commands.c,"[[[""S_ISDIR"", ""struct stat"", ""st_mode""]], [[""lstat"", ""char *"", ""&"", ""sbuf"", ""-"", ""1"", ""==""]]]","[[[""char *""], ""char *""]]","[""\""Error: '%s' while trying to delete folder '%s' with DELE.\\n\""""]"
"bftpd_log ( ""Created directory '%s'.\n"" , dirname )",1429:2:42592:42639,/data/download/bftpd/bftpd/commands.c,"[[[""mkdir"", ""char *"", ""0777""]]]","[[[""char *""], ""char *""]]","[""\""Created directory '%s'.\\n\""""]"
"bftpd_log ( ""Error: '%s' while trying to create directory '%s'.\n"" , strerror ( errno ) , dirname )",1425:2:42416:42513,/data/download/bftpd/bftpd/commands.c,"[[[""mkdir"", ""char *"", ""0777""]]]","[[[""char *""], ""char *""]]","[""\""Error: '%s' while trying to create directory '%s'.\\n\""""]"
"bftpd_log ( ""Removed directory '%s'.\n"" , dirname )",1462:2:43754:43801,/data/download/bftpd/bftpd/commands.c,"[[[""rmdir"", ""char *""]]]","[[[""char *""], ""char *""]]","[""\""Removed directory '%s'.\\n\""""]"
"bftpd_log ( ""Error: '%s' while trying to remove directory '%s'.\n"" , strerror ( errno ) , dirname )",1457:19:43532:43623,/data/download/bftpd/bftpd/commands.c,"[[[""errno"", ""ENOTEMPTY"", ""==""]], [[""rmdir"", ""char *""]]]","[[[""char *""], ""char *""]]","[""\""Error: '%s' while trying to remove directory '%s'.\\n\""""]"
"bftpd_log ( ""Error: '%s' while trying to remove directory '%s': not empty.\n"" , strerror ( errno ) , dirname )",1452:19:43268:43370,/data/download/bftpd/bftpd/commands.c,"[[[""errno"", ""ENOTEMPTY"", ""==""]], [[""rmdir"", ""char *""]]]","[[[""char *""], ""char *""]]","[""\""Error: '%s' while trying to remove directory '%s': not empty.\\n\""""]"
"bftpd_log ( ""Successfully renamed '%s' to '%s'.\n"" , philename , bftpd_cwd_mappath ( newname ) )",1505:2:44831:44919,/data/download/bftpd/bftpd/commands.c,"[[[""rename"", ""philename"", ""char *""]]]","[[[""char *""], ""char *""]]","[""\""Successfully renamed '%s' to '%s'.\\n\""""]"
"bftpd_log ( ""Error: '%s' while trying to rename '%s' to '%s'.\n"" , strerror ( errno ) , philename , bftpd_cwd_mappath ( newname ) )",1501:2:44627:44752,/data/download/bftpd/bftpd/commands.c,"[[[""rename"", ""philename"", ""char *""]]]","[[[""char *""], ""char *""]]","[""\""Error: '%s' while trying to rename '%s' to '%s'.\\n\""""]"
"bftpd_log ( ""Changed permissions of '%s' to '%o'.\n"" , mapped , permissions )",1584:2:46948:47026,/data/download/bftpd/bftpd/commands.c,"[[[""chmod"", ""char *"", ""int""]], [[""!"", ""char *""]]]","[[[""char *"", ""bftpd_cwd_mappath"", ""char *"", ""=""], ""char *""], [[""int""], ""int""]]","[""\""Changed permissions of '%s' to '%o'.\\n\""""]"
"bftpd_log ( ""Changed owner of '%s' to UID %i GID %i.\n"" , filename , uid , gid )",1627:2:48196:48276,/data/download/bftpd/bftpd/commands.c,"[[[""chown"", ""char *"", ""int"", ""int""]], [[""!"", ""sscanf"", ""char *"", ""\""%i\"""", ""&"", ""gid""]], [[""gid"", ""mygetpwnam"", ""char *"", ""groupfile"", ""="", ""0"", ""<""]]]","[[[""char *"", ""MAXCMD"", ""1"", ""+"", ""owner"", ""MAXCMD"", ""1"", ""+"", ""group"", ""MAXCMD"", ""1"", ""+"", ""filename"", ""MAXCMD"", ""1"", ""+"", ""mapped""], ""filename""], [[""int"", ""mygetpwnam"", ""char *"", ""groupfile"", ""="", ""0"", ""<""], ""int""], [[""int"", ""gid""], ""gid""], [[""int"", ""mygetpwnam"", ""char *"", ""passwdfile"", ""="", ""0"", ""<""], ""int""], [[""int"", ""gid""], ""int""]]","[""\""Changed owner of '%s' to UID %i GID %i.\\n\""""]"
"bftpd_log ( ""Error trying to run script: %s\n"" , script )",1902:6:57066:57119,/data/download/bftpd/bftpd/commands.c,"[[[""pid_t"", ""0"", ""==""]], [[""pid_t"", ""0"", ""<""]]]","[[[""char *""], ""char *""]]","[""\""Error trying to run script: %s\\n\""""]"
"bftpd_log ( ""Administrative login FAILED\n"" )",29:4:507:549,/data/download/bftpd/bftpd/commands_admin.c,"[[[""control_printf"", ""SL_FAILURE"", ""\""421 Login incorrect.\""""]], [[""ENTRY""]]]",[],"[""\""Administrative login FAILED\\n\""""]"
"bftpd_log ( ""Administrative login SUCCESSFUL\n"" )",53:4:1236:1282,/data/download/bftpd/bftpd/commands_admin.c,"[[[""control_printf"", ""SL_SUCCESS"", ""\""230 Administrative login successful.\""""]], [[""signal"", ""SIGALRM"", ""SIG_IGN""]]]",[],"[""\""Administrative login SUCCESSFUL\\n\""""]"
"bftpd_log ( ""Warning: Unable to open %s.\n"" , _PATH_WTMP )",119:3:2520:2574,/data/download/bftpd/bftpd/login.c,"[[[""!"", ""wtmp"", ""fopen"", ""_PATH_WTMP"", ""\""a\"""", ""=""]], [[""strcasecmp"", ""config_getoption"", ""\""LOG_WTMP\"""", ""\""no\""""]]]",[],"[""\""Warning: Unable to open %s.\\n\""""]"
bftpd_logwtmp ( 0 ),156:3:3252:3268,/data/download/bftpd/bftpd/login.c,"[[[""state"", ""STATE_AUTHENTICATED"", "">=""]], [[""wtmp""]]]",[],"[""0""]"
"bftpd_log ( ""Successfully logged in as user '%s'.\n"" , user )",429:1:12054:12111,/data/download/bftpd/bftpd/login.c,"[[[""checkpass"", ""char *""]], [[""!"", ""char *"", ""0""]], [[""!"", ""int""]], [[""!"", ""char *"", ""0""]], [[""!"", ""int""]], [[""!"", ""char *"", ""0""]], [[""!"", ""int""]], [[""checkuser"", ""checkshell"", ""||""]]]",[],"[""\""Successfully logged in as user '%s'.\\n\""""]"
bftpd_logwtmp ( 1 ),426:1:12002:12018,/data/download/bftpd/bftpd/login.c,"[[[""checkpass"", ""char *""]], [[""!"", ""char *"", ""0""]], [[""!"", ""int""]], [[""!"", ""char *"", ""0""]], [[""!"", ""int""]], [[""!"", ""char *"", ""0""]], [[""!"", ""int""]], [[""checkuser"", ""checkshell"", ""||""]]]",[],"[""1""]"
"bftpd_log ( ""Login as user '%s' failed. Already %d connections from %s.\n"" , user , maxusers , remotehostname )",291:12:7545:7650,/data/download/bftpd/bftpd/login.c,"[[[""int""]], [[""int"", ""bftpdutmp_dup_ip_count"", ""remotehostname"", ""==""]], [[""!"", ""char *""]], [[""!"", ""strcasecmp"", ""char *"", ""\""yes\""""]], [[""!"", ""strcasecmp"", ""char *"", ""\""yes\""""]], [[""!"", ""getpwnam"", ""user""]]]","[[[""int"", ""0"", ""=""], ""int""], [[""int"", ""unsigned long"", ""=""], ""int""]]","[""\""Login as user '%s' failed. Already %d connections from %s.\\n\""""]"
"bftpd_log ( ""Error getting max users per HOST in bftpd_login.\n"" , 0 )",284:12:7245:7311,/data/download/bftpd/bftpd/login.c,"[[[""unsigned long"", ""INT_MAX"", ""<=""]], [[""!"", ""char *""]], [[""!"", ""strcasecmp"", ""char *"", ""\""yes\""""]], [[""!"", ""strcasecmp"", ""char *"", ""\""yes\""""]], [[""!"", ""getpwnam"", ""user""]]]",[],"[""\""Error getting max users per HOST in bftpd_login.\\n\"""", ""0""]"
"bftpd_log ( ""Login as user '%s' failed. Already logged in %d times."" , maxusers )",272:16:6828:6905,/data/download/bftpd/bftpd/login.c,"[[[""int""]], [[""int"", ""bftpdutmp_usercount"", ""user"", ""==""]], [[""!"", ""char *""]], [[""!"", ""strcasecmp"", ""char *"", ""\""yes\""""]], [[""!"", ""strcasecmp"", ""char *"", ""\""yes\""""]], [[""!"", ""getpwnam"", ""user""]]]","[[[""int"", ""unsigned long"", ""=""], ""int""], [[""int"", ""0"", ""=""], ""int""]]","[""\""Login as user '%s' failed. Already logged in %d times.\""""]"
"bftpd_log ( ""error getting max users (SINGLE USER) in bftpd_login.\n"" , 0 )",267:11:6550:6621,/data/download/bftpd/bftpd/login.c,"[[[""unsigned long"", ""INT_MAX"", ""<=""]], [[""!"", ""char *""]], [[""!"", ""strcasecmp"", ""char *"", ""\""yes\""""]], [[""!"", ""strcasecmp"", ""char *"", ""\""yes\""""]], [[""!"", ""getpwnam"", ""user""]]]",[],"[""\""error getting max users (SINGLE USER) in bftpd_login.\\n\"""", ""0""]"
"bftpd_log ( ""Login as user '%s' failed. Too many users on server.\n"" , user )",259:16:6277:6350,/data/download/bftpd/bftpd/login.c,"[[[""int""]], [[""int"", ""bftpdutmp_usercount"", ""\""*\"""", ""==""]], [[""!"", ""char *""]], [[""!"", ""strcasecmp"", ""char *"", ""\""yes\""""]], [[""!"", ""strcasecmp"", ""char *"", ""\""yes\""""]], [[""!"", ""getpwnam"", ""user""]]]",[],"[""\""Login as user '%s' failed. Too many users on server.\\n\""""]"
"bftpd_log ( ""Error getting max users for GLOBAL in bftpd_login.\n"" , 0 )",254:11:6010:6078,/data/download/bftpd/bftpd/login.c,"[[[""unsigned long"", ""INT_MAX"", ""<=""]], [[""!"", ""char *""]], [[""!"", ""strcasecmp"", ""char *"", ""\""yes\""""]], [[""!"", ""strcasecmp"", ""char *"", ""\""yes\""""]], [[""!"", ""getpwnam"", ""user""]]]",[],"[""\""Error getting max users for GLOBAL in bftpd_login.\\n\"""", ""0""]"
"bftpd_log ( ""Login as user '%s' failed: Server disabled.\n"" , user )",245:3:5745:5809,/data/download/bftpd/bftpd/login.c,"[[[""char *"", ""0"", ""'\\0'"", ""!=""]], [[""strncasecmp"", ""foo"", ""config_getoption"", ""\""DENY_LOGIN\"""", ""="", ""\""no\"""", ""2""]]]",[],"[""\""Login as user '%s' failed: Server disabled.\\n\""""]"
"bftpd_log ( ""Quitting.\n"" )",102:1:2171:2195,/data/download/bftpd/bftpd/main.c,"[[[""config_end""]], [[""fclose"", ""groupfile""]]]",[],"[""\""Quitting.\\n\""""]"
"bftpd_log ( ""Caught HUP signal. Re-reading config file.\n"" )",126:3:2496:2553,/data/download/bftpd/bftpd/main.c,"[[[""int""]], [[""ENTRY""]]]",[],"[""\""Caught HUP signal. Re-reading config file.\\n\""""]"
"bftpd_log ( ""Kicked from the server due to control connection timeout.\n"" )",177:8:3883:3955,/data/download/bftpd/bftpd/main.c,"[[[""alarm_type""]]]",[],"[""\""Kicked from the server due to control connection timeout.\\n\""""]"
"bftpd_log ( ""Kicked from the server due to data connection timeout.\n"" )",173:8:3676:3745,/data/download/bftpd/bftpd/main.c,"[[[""alarm_type""]]]",[],"[""\""Kicked from the server due to data connection timeout.\\n\""""]"
