file,loc,log,log_file,block,block_file,block_feature,function_file,function_loc,ddg_feature,cdg_feature,cdg_z3_feature,cluster_index
second/download/bftpd/bftpd/bftpd/main.cpp,407,"bftpd_statuslog(1, 0, ""connect %s"", remotehostname);",second/download/bftpd/bftpd-gumtree/bftpd_bftpd_repos_log_14.cpp,"{
	char str[MAX_STRING_LENGTH + 1];
	static struct hostent *he;
	int i = 1, port;
	int retval;
        unsigned long get_value;
        socklen_t my_length;
        char *temp_string = NULL;

        my_argv_list = argv;
        signal(SIGHUP, handler_sighup);

	while (((retval = getopt(argc, argv, ""c:hdDin""))) > -1) {
		switch (retval) {
			case 'h':
				printf(
					""Usage: %s [-h] [-i|-d|-D] [-c <filename>|-n]\n""
					""-h print this help\n""
					""-i (default) run from inetd\n""
					""-d daemon mode: fork() and run in TCP listen mode\n""
					""-D run in TCP listen mode, but don't pre-fork()\n""
					""-c read the config file named \""filename\"" instead of "" PATH_BFTPD_CONF ""\n""
					""-n no config file, use defaults\n"", argv[0]);
				return 0;
			case 'i': daemonmode = 0; break;
			case 'd': daemonmode = 1; break;
			case 'D': daemonmode = 2; break;
			case 'c': configpath = strdup(optarg); break;
			case 'n': configpath = NULL; break;
		}
	}
	if (daemonmode) {
		struct sockaddr_in myaddr, new;
		if (daemonmode == 1) {
			if (fork())
				exit(0);  /* Exit from parent process */
			setsid();
			if (fork())
				return 0;
		}
		signal(SIGCHLD, handler_sigchld);
		config_init();
		chdir(""/"");
                hidegroups_init();
		listensocket = socket(AF_INET, SOCK_STREAM, 0);
#ifdef SO_REUSEADDR
		setsockopt(listensocket, SOL_SOCKET, SO_REUSEADDR, (void *) &i,
				   sizeof(i));
#endif
#ifdef SO_REUSEPORT
		setsockopt(listensocket, SOL_SOCKET, SO_REUSEPORT, (void *) &i,
				   sizeof(i));
#endif
		memset((void *) &myaddr, 0, sizeof(myaddr));
        if (!((port = strtoul(config_getoption(""PORT""), NULL, 10))))
            port = DEFAULT_PORT;
		myaddr.sin_port = htons(port);
		if (!strcasecmp(config_getoption(""BIND_TO_ADDR""), ""any"")
			|| !config_getoption(""BIND_TO_ADDR"")[0])
			myaddr.sin_addr.s_addr = INADDR_ANY;
		else
			myaddr.sin_addr.s_addr = inet_addr(config_getoption(""BIND_TO_ADDR""));
		if (bind(listensocket, (struct sockaddr *) &myaddr, sizeof(myaddr)) < 0) {
			fprintf(stderr, ""Bind failed: %s\n"", strerror(errno));
			exit(1);
		}
		if (listen(listensocket, 5)) {
			fprintf(stderr, ""Listen failed: %s\n"", strerror(errno));
			exit(1);
		}
               
                /* check for open stdin, stdout, stderr */
                if (listensocket >= 3)
                {
		    for (i = 0; i < 3; i++) {
			close(i);		/* Remove fd pointing to the console */
			open(""/dev/null"", O_RDWR);	/* Create fd pointing nowhere */
		     }
                }

		my_length = sizeof(new);
		while ((sock = accept(listensocket, (struct sockaddr *) &new, &my_length))) {
			pid_t pid;
			/* If accept() becomes interrupted by SIGCHLD, it will return -1.
			 * So in order not to create a child process when that happens,
			 * we have to check if accept() returned an error.
			 */
			if (sock > 0) {
				pid = fork();
				if (!pid) {       /* child */
					close(0);
					close(1);
					close(2);
					isparent = 0;
					dup2(sock, fileno(stdin));
					dup2(sock, fileno(stderr));
					break;
				} else {          /* parent */
					struct bftpd_childpid *tmp_pid = malloc(sizeof(struct bftpd_childpid));
					tmp_pid->pid = pid;
					tmp_pid->sock = sock;
					bftpd_list_add(&child_list, tmp_pid);
				}
			}
		}
	}
        
        /* Child only. From here on... */

	devnull = fopen(""/dev/null"", ""w"");
	global_argc = argc;
	global_argv = argv;
	init_everything();
	atexit(end_child);
	signal(SIGTERM, handler_sigterm);
    signal(SIGALRM, handler_sigalrm);


    /* If we do not have getpwnam() for some reason, then
       we must use FILE_AUTH or exit. */
    #ifdef NO_GETPWNAM
    {
        char *file_auth_option;

        file_auth_option = config_getoption(""FILE_AUTH"");
        if (! file_auth_option[0] )
        {
           bftpd_log(""Exiting, becasue we have no way to authorize clients.\n"");
           exit(0);
        }
    }
    #endif

    get_value = strtoul(config_getoption(""CONTROL_TIMEOUT""), NULL, 0);
    if (get_value <= INT_MAX)
       control_timeout = get_value;
    else
       control_timeout = 0;
    if (!control_timeout)
        control_timeout = CONTROL_TIMEOUT;

    get_value = strtoul(config_getoption(""DATA_TIMEOUT""), NULL, 0);
    if (get_value <= INT_MAX)
       data_timeout = get_value;
    else
       data_timeout = 0;
    if (!data_timeout)
        data_timeout = DATA_TIMEOUT;
    get_value = strtoul(config_getoption(""XFER_BUFSIZE""), NULL, 0);
    if (get_value <= INT_MAX)
       xfer_bufsize = get_value;
    else
       xfer_bufsize = 9;

    /* handled below
    if (!xfer_bufsize)
        xfer_bufsize = XFER_BUFSIZE;
    */
    /* do range check on xfer_bufsize, which is an int */
    if ( (xfer_bufsize <= 0) || (xfer_bufsize > 1000000) )
       xfer_bufsize = XFER_BUFSIZE;

    /* get scripts to run pre and post write */
    pre_write_script = config_getoption(""PRE_WRITE_SCRIPT"");
    if (! pre_write_script[0])
       pre_write_script = NULL;
    post_write_script = config_getoption(""POST_WRITE_SCRIPT"");
    if (! post_write_script[0])
       post_write_script = NULL;


	my_length = sizeof(remotename);
    if (getpeername(fileno(stderr), (struct sockaddr *) &remotename, &my_length)) {
		control_printf(SL_FAILURE, ""421-Could not get peer IP address.\r\n421 %s."",
		               strerror(errno));
		return 0;
	}
	i = 1;
	setsockopt(fileno(stdin), SOL_SOCKET, SO_OOBINLINE, (void *) &i,
			   sizeof(i));
	setsockopt(fileno(stdin), SOL_SOCKET, SO_KEEPALIVE, (void *) &i,
			   sizeof(i));
	/* If option is set, determine the client FQDN */
	if (!strcasecmp((char *) config_getoption(""RESOLVE_CLIENT_IP""), ""yes"")) {
		if ((he = gethostbyaddr((char *) &remotename.sin_addr, sizeof(struct in_addr), AF_INET)))
                {
                   if (he->h_name)
			remotehostname = strdup(he->h_name);
                   else
                        remotehostname = """";
                }
		else
                {
                        temp_string = inet_ntoa(remotename.sin_addr);
                        if (temp_string)
                           remotehostname = strdup(temp_string);
                        else
                           remotehostname = """";
			/* remotehostname = strdup(inet_ntoa(remotename.sin_addr)); */
                }
	}
        else
        {
              temp_string = inet_ntoa(remotename.sin_addr);
              if (temp_string)
                 remotehostname = strdup(temp_string);
              else
                 remotehostname = """";
		/* remotehostname = strdup(inet_ntoa(remotename.sin_addr)); */
        }
	bftpd_log(""Incoming connection from %s.\n"", remotehostname);
        bftpd_statuslog(1, 0, ""connect %s"", remotehostname);
	my_length = sizeof(name);
	getsockname(fileno(stdin), (struct sockaddr *) &name, &my_length);
	print_file(220, config_getoption(""MOTD_GLOBAL""));
	/* Parse hello message */
	strcpy(str, (char *) config_getoption(""HELLO_STRING""));
	replace(str, ""%v"", VERSION, MAX_STRING_LENGTH);
	if (strstr(str, ""%h"")) {
		if ((he = gethostbyaddr((char *) &name.sin_addr, sizeof(struct in_addr), AF_INET)))
			replace(str, ""%h"", he->h_name, MAX_STRING_LENGTH);
		else
			replace(str, ""%h"", (char *) inet_ntoa(name.sin_addr), MAX_STRING_LENGTH);
	}
	replace(str, ""%i"", (char *) inet_ntoa(name.sin_addr), MAX_STRING_LENGTH);
	control_printf(SL_SUCCESS, ""220 %s"", str);

        /* We might not get any data, so let's set an alarm before the
           first read. -- Jesse <[email]> */
        alarm(control_timeout);
        
	/* Read lines from client and execute appropriate commands */
	while (fgets(str, MAXCMD, stdin)) {
        alarm(control_timeout);
        str[strlen(str) - 2] = 0;
        bftpd_statuslog(2, 0, ""%s"", str);
#ifdef DEBUG
		bftpd_log(""Processing command: %s\n"", str);
#endif
		parsecmd(str);
	}

        if (remotehostname) free(remotehostname);
	return 0;
}",second/download/bftpd/bftpd-gumtree/bftpd_bftpd_repos_block_14.cpp,"[29, 3, 1, 0, 6, 0, 4, 1, 6, 0, 47, 0, 0, 0, 1, 395, 0, 0, 11, 12, 0, 0, 4, 100, 0, 0, 0, 0, 4, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 0, 347, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 7, 0, 34, 29, 11, 0, 114, 0, 0, 96, 0, 195, 8, 1, 0, 0, 1, 0]",second/download/bftpd/bftpd/bftpd-joern/bftpd_bftpd_repos_function_14.cpp,212,"[""int"", ""null"", ""string"", ""strdup_ret""]","[""getpeername_ret"", ""!""]"
second/download/bftpd/bftpd/bftpd/main.cpp,421,"control_printf(SL_SUCCESS, ""220 %s"", str);",second/download/bftpd/bftpd-gumtree/bftpd_bftpd_repos_log_15.cpp,"{
	char str[MAX_STRING_LENGTH + 1];
	static struct hostent *he;
	int i = 1, port;
	int retval;
        unsigned long get_value;
        socklen_t my_length;
        char *temp_string = NULL;

        my_argv_list = argv;
        signal(SIGHUP, handler_sighup);

	while (((retval = getopt(argc, argv, ""c:hdDin""))) > -1) {
		switch (retval) {
			case 'h':
				printf(
					""Usage: %s [-h] [-i|-d|-D] [-c <filename>|-n]\n""
					""-h print this help\n""
					""-i (default) run from inetd\n""
					""-d daemon mode: fork() and run in TCP listen mode\n""
					""-D run in TCP listen mode, but don't pre-fork()\n""
					""-c read the config file named \""filename\"" instead of "" PATH_BFTPD_CONF ""\n""
					""-n no config file, use defaults\n"", argv[0]);
				return 0;
			case 'i': daemonmode = 0; break;
			case 'd': daemonmode = 1; break;
			case 'D': daemonmode = 2; break;
			case 'c': configpath = strdup(optarg); break;
			case 'n': configpath = NULL; break;
		}
	}
	if (daemonmode) {
		struct sockaddr_in myaddr, new;
		if (daemonmode == 1) {
			if (fork())
				exit(0);  /* Exit from parent process */
			setsid();
			if (fork())
				return 0;
		}
		signal(SIGCHLD, handler_sigchld);
		config_init();
		chdir(""/"");
                hidegroups_init();
		listensocket = socket(AF_INET, SOCK_STREAM, 0);
#ifdef SO_REUSEADDR
		setsockopt(listensocket, SOL_SOCKET, SO_REUSEADDR, (void *) &i,
				   sizeof(i));
#endif
#ifdef SO_REUSEPORT
		setsockopt(listensocket, SOL_SOCKET, SO_REUSEPORT, (void *) &i,
				   sizeof(i));
#endif
		memset((void *) &myaddr, 0, sizeof(myaddr));
        if (!((port = strtoul(config_getoption(""PORT""), NULL, 10))))
            port = DEFAULT_PORT;
		myaddr.sin_port = htons(port);
		if (!strcasecmp(config_getoption(""BIND_TO_ADDR""), ""any"")
			|| !config_getoption(""BIND_TO_ADDR"")[0])
			myaddr.sin_addr.s_addr = INADDR_ANY;
		else
			myaddr.sin_addr.s_addr = inet_addr(config_getoption(""BIND_TO_ADDR""));
		if (bind(listensocket, (struct sockaddr *) &myaddr, sizeof(myaddr)) < 0) {
			fprintf(stderr, ""Bind failed: %s\n"", strerror(errno));
			exit(1);
		}
		if (listen(listensocket, 5)) {
			fprintf(stderr, ""Listen failed: %s\n"", strerror(errno));
			exit(1);
		}
               
                /* check for open stdin, stdout, stderr */
                if (listensocket >= 3)
                {
		    for (i = 0; i < 3; i++) {
			close(i);		/* Remove fd pointing to the console */
			open(""/dev/null"", O_RDWR);	/* Create fd pointing nowhere */
		     }
                }

		my_length = sizeof(new);
		while ((sock = accept(listensocket, (struct sockaddr *) &new, &my_length))) {
			pid_t pid;
			/* If accept() becomes interrupted by SIGCHLD, it will return -1.
			 * So in order not to create a child process when that happens,
			 * we have to check if accept() returned an error.
			 */
			if (sock > 0) {
				pid = fork();
				if (!pid) {       /* child */
					close(0);
					close(1);
					close(2);
					isparent = 0;
					dup2(sock, fileno(stdin));
					dup2(sock, fileno(stderr));
					break;
				} else {          /* parent */
					struct bftpd_childpid *tmp_pid = malloc(sizeof(struct bftpd_childpid));
					tmp_pid->pid = pid;
					tmp_pid->sock = sock;
					bftpd_list_add(&child_list, tmp_pid);
				}
			}
		}
	}
        
        /* Child only. From here on... */

	devnull = fopen(""/dev/null"", ""w"");
	global_argc = argc;
	global_argv = argv;
	init_everything();
	atexit(end_child);
	signal(SIGTERM, handler_sigterm);
    signal(SIGALRM, handler_sigalrm);


    /* If we do not have getpwnam() for some reason, then
       we must use FILE_AUTH or exit. */
    #ifdef NO_GETPWNAM
    {
        char *file_auth_option;

        file_auth_option = config_getoption(""FILE_AUTH"");
        if (! file_auth_option[0] )
        {
           bftpd_log(""Exiting, becasue we have no way to authorize clients.\n"");
           exit(0);
        }
    }
    #endif

    get_value = strtoul(config_getoption(""CONTROL_TIMEOUT""), NULL, 0);
    if (get_value <= INT_MAX)
       control_timeout = get_value;
    else
       control_timeout = 0;
    if (!control_timeout)
        control_timeout = CONTROL_TIMEOUT;

    get_value = strtoul(config_getoption(""DATA_TIMEOUT""), NULL, 0);
    if (get_value <= INT_MAX)
       data_timeout = get_value;
    else
       data_timeout = 0;
    if (!data_timeout)
        data_timeout = DATA_TIMEOUT;
    get_value = strtoul(config_getoption(""XFER_BUFSIZE""), NULL, 0);
    if (get_value <= INT_MAX)
       xfer_bufsize = get_value;
    else
       xfer_bufsize = 9;

    /* handled below
    if (!xfer_bufsize)
        xfer_bufsize = XFER_BUFSIZE;
    */
    /* do range check on xfer_bufsize, which is an int */
    if ( (xfer_bufsize <= 0) || (xfer_bufsize > 1000000) )
       xfer_bufsize = XFER_BUFSIZE;

    /* get scripts to run pre and post write */
    pre_write_script = config_getoption(""PRE_WRITE_SCRIPT"");
    if (! pre_write_script[0])
       pre_write_script = NULL;
    post_write_script = config_getoption(""POST_WRITE_SCRIPT"");
    if (! post_write_script[0])
       post_write_script = NULL;


	my_length = sizeof(remotename);
    if (getpeername(fileno(stderr), (struct sockaddr *) &remotename, &my_length)) {
		control_printf(SL_FAILURE, ""421-Could not get peer IP address.\r\n421 %s."",
		               strerror(errno));
		return 0;
	}
	i = 1;
	setsockopt(fileno(stdin), SOL_SOCKET, SO_OOBINLINE, (void *) &i,
			   sizeof(i));
	setsockopt(fileno(stdin), SOL_SOCKET, SO_KEEPALIVE, (void *) &i,
			   sizeof(i));
	/* If option is set, determine the client FQDN */
	if (!strcasecmp((char *) config_getoption(""RESOLVE_CLIENT_IP""), ""yes"")) {
		if ((he = gethostbyaddr((char *) &remotename.sin_addr, sizeof(struct in_addr), AF_INET)))
                {
                   if (he->h_name)
			remotehostname = strdup(he->h_name);
                   else
                        remotehostname = """";
                }
		else
                {
                        temp_string = inet_ntoa(remotename.sin_addr);
                        if (temp_string)
                           remotehostname = strdup(temp_string);
                        else
                           remotehostname = """";
			/* remotehostname = strdup(inet_ntoa(remotename.sin_addr)); */
                }
	}
        else
        {
              temp_string = inet_ntoa(remotename.sin_addr);
              if (temp_string)
                 remotehostname = strdup(temp_string);
              else
                 remotehostname = """";
		/* remotehostname = strdup(inet_ntoa(remotename.sin_addr)); */
        }
	bftpd_log(""Incoming connection from %s.\n"", remotehostname);
        bftpd_statuslog(1, 0, ""connect %s"", remotehostname);
	my_length = sizeof(name);
	getsockname(fileno(stdin), (struct sockaddr *) &name, &my_length);
	print_file(220, config_getoption(""MOTD_GLOBAL""));
	/* Parse hello message */
	strcpy(str, (char *) config_getoption(""HELLO_STRING""));
	replace(str, ""%v"", VERSION, MAX_STRING_LENGTH);
	if (strstr(str, ""%h"")) {
		if ((he = gethostbyaddr((char *) &name.sin_addr, sizeof(struct in_addr), AF_INET)))
			replace(str, ""%h"", he->h_name, MAX_STRING_LENGTH);
		else
			replace(str, ""%h"", (char *) inet_ntoa(name.sin_addr), MAX_STRING_LENGTH);
	}
	replace(str, ""%i"", (char *) inet_ntoa(name.sin_addr), MAX_STRING_LENGTH);
	control_printf(SL_SUCCESS, ""220 %s"", str);

        /* We might not get any data, so let's set an alarm before the
           first read. -- Jesse <[email]> */
        alarm(control_timeout);
        
	/* Read lines from client and execute appropriate commands */
	while (fgets(str, MAXCMD, stdin)) {
        alarm(control_timeout);
        str[strlen(str) - 2] = 0;
        bftpd_statuslog(2, 0, ""%s"", str);
#ifdef DEBUG
		bftpd_log(""Processing command: %s\n"", str);
#endif
		parsecmd(str);
	}

        if (remotehostname) free(remotehostname);
	return 0;
}",second/download/bftpd/bftpd-gumtree/bftpd_bftpd_repos_block_15.cpp,"[29, 3, 1, 0, 6, 0, 4, 1, 6, 0, 47, 0, 0, 0, 1, 395, 0, 0, 11, 12, 0, 0, 4, 100, 0, 0, 0, 0, 4, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 0, 347, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 7, 0, 34, 29, 11, 0, 114, 0, 0, 96, 0, 195, 8, 1, 0, 0, 1, 0]",second/download/bftpd/bftpd/bftpd-joern/bftpd_bftpd_repos_function_15.cpp,226,"[""macro"", ""string"", ""char *""]","[""getpeername_ret"", ""!""]"
second/download/bftpd/bftpd/bftpd/main.cpp,431,"bftpd_statuslog(2, 0, ""%s"", str);",second/download/bftpd/bftpd-gumtree/bftpd_bftpd_repos_log_16.cpp,"{
        alarm(control_timeout);
        str[strlen(str) - 2] = 0;
        bftpd_statuslog(2, 0, ""%s"", str);
#ifdef DEBUG
		bftpd_log(""Processing command: %s\n"", str);
#endif
		parsecmd(str);
	}",second/download/bftpd/bftpd-gumtree/bftpd_bftpd_repos_block_16.cpp,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 9, 2, 0, 0, 0, 0, 0]",second/download/bftpd/bftpd/bftpd-joern/bftpd_bftpd_repos_function_16.cpp,236,"[""int"", ""null"", ""string"", ""char *""]","[""fgets_ret""]"
second/download/bftpd/bftpd/bftpd/main.cpp,433,"bftpd_log(""Processing command: %s\n"", str);",second/download/bftpd/bftpd-gumtree/bftpd_bftpd_repos_log_17.cpp,"{
        alarm(control_timeout);
        str[strlen(str) - 2] = 0;
        bftpd_statuslog(2, 0, ""%s"", str);
#ifdef DEBUG
		bftpd_log(""Processing command: %s\n"", str);
#endif
		parsecmd(str);
	}",second/download/bftpd/bftpd-gumtree/bftpd_bftpd_repos_block_17.cpp,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 9, 2, 0, 0, 0, 0, 0]",second/download/bftpd/bftpd/bftpd-joern/bftpd_bftpd_repos_function_17.cpp,238,"[""string"", ""char *""]","[""fgets_ret""]"
second/download/bftpd/bftpd/bftpd/login.cpp,86,"sprintf(name, ""%i"", uid);",second/download/bftpd/bftpd-gumtree/bftpd_bftpd_repos_log_18.cpp,"{
	int _uid;
	char foo[256];
    int i;
	if (file) {
		rewind(file);
        while (fscanf(file, ""%255s%*[^\n]\n"", foo) != EOF) {
            if ((foo[0] == '#') || (!strchr(foo, ':')) || (strchr(foo, ':') > foo + USERLEN - 1))
                continue;
            i = strchr(foo, ':') - foo;
            strncpy(name, foo, i);
            name[i] = 0;
			sscanf(strchr(foo + i + 1, ':') + 1, ""%i"", &_uid);
			if (_uid == uid) {
				if (name[0] == '\n')
					cutto(name, 1);
				return name;
			}
		}
	}
	sprintf(name, ""%i"", uid);
	return name;
}",second/download/bftpd/bftpd-gumtree/bftpd_bftpd_repos_block_18.cpp,"[4, 1, 0, 0, 0, 1, 2, 0, 0, 0, 6, 0, 0, 0, 0, 49, 0, 0, 3, 3, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 0, 5, 4, 0, 0, 10, 0, 0, 7, 0, 23, 0, 0, 0, 0, 0, 0]",second/download/bftpd/bftpd/bftpd-joern/bftpd_bftpd_repos_function_18.cpp,21,"[""char *"", ""string"", ""int""]","[""fscanf_ret"", ""macro"", ""!="", ""!"", ""FILE *"", ""!"", ""&&""]"
second/download/bftpd/bftpd/bftpd/login.cpp,118,"bftpd_log(""Warning: Unable to open %s.\n"", _PATH_WTMP);",second/download/bftpd/bftpd-gumtree/bftpd_bftpd_repos_log_19.cpp,"bftpd_log(""Warning: Unable to open %s.\n"", _PATH_WTMP)",second/download/bftpd/bftpd-gumtree/bftpd_bftpd_repos_block_19.cpp,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0]",second/download/bftpd/bftpd/bftpd-joern/bftpd_bftpd_repos_function_19.cpp,4,"[""string"", ""macro""]","[""fopen_ret"", ""!""]"
