patch_file,old_file,new_file,old_hunk_file,new_hunk_file,old_hunk_loc,new_hunk_loc,old_log_loc,new_log_loc
patch-unified-0-1,apache_1.3.0/src/ap/ap_slack.c,apache_1.3.1/src/ap/ap_slack.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_1.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_1.cpp,95,95,[6],[6]
patch-unified-0-1,apache_1.3.0/src/include/ap_config.h,apache_1.3.1/src/include/ap_config.h,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_2.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_2.cpp,1,1,[],"[1095, 1096, 1097]"
patch-unified-0-1,apache_1.3.0/src/include/conf.h,apache_1.3.1/src/include/conf.h,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_3.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_3.cpp,1,1,"[1097, 1098, 1099]",[]
patch-unified-0-1,apache_1.3.0/src/main/alloc.c,apache_1.3.1/src/main/alloc.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_4.cpp,1175,1175,"[2, 6]","[2, 6]"
patch-unified-0-1,apache_1.3.0/src/main/http_config.c,apache_1.3.1/src/main/http_config.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_5.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_5.cpp,497,499,[],[14]
patch-unified-0-1,apache_1.3.0/src/main/http_core.c,apache_1.3.1/src/main/http_core.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_6.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_6.cpp,654,725,[62],[79]
patch-unified-0-1,apache_1.3.0/src/main/http_core.c,apache_1.3.1/src/main/http_core.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_7.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_7.cpp,953,1094,"[400, 407, 434, 597, 598, 599, 622, 624, 626, 629, 681]","[537, 544, 577, 766, 787, 788, 789, 816, 818, 820, 824, 883]"
patch-unified-0-1,apache_1.3.0/src/main/http_core.c,apache_1.3.1/src/main/http_core.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_8.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_8.cpp,1643,1986,"[5, 17, 33]","[5, 18, 37]"
patch-unified-0-1,apache_1.3.0/src/main/http_core.c,apache_1.3.1/src/main/http_core.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_9.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_9.cpp,1972,2399,[78],[104]
patch-unified-0-1,apache_1.3.0/src/main/http_core.c,apache_1.3.1/src/main/http_core.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_10.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_10.cpp,2086,2542,"[17, 31, 39, 55, 78]","[26, 38, 57, 80]"
patch-unified-0-1,apache_1.3.0/src/main/http_main.c,apache_1.3.1/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_11.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_11.cpp,874,875,"[1, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19]","[1, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]"
patch-unified-0-1,apache_1.3.0/src/main/http_main.c,apache_1.3.1/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_12.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_12.cpp,1040,1050,[],[7]
patch-unified-0-1,apache_1.3.0/src/main/http_main.c,apache_1.3.1/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_13.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_13.cpp,2539,2553,"[0, 4, 10]","[0, 4, 8, 14]"
patch-unified-0-1,apache_1.3.0/src/main/http_main.c,apache_1.3.1/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_14.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_14.cpp,2739,2760,[6],[]
patch-unified-0-1,apache_1.3.0/src/main/http_main.c,apache_1.3.1/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_15.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_15.cpp,4056,4071,"[1, 4]","[1, 4, 7]"
patch-unified-0-1,apache_1.3.0/src/main/http_main.c,apache_1.3.1/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_16.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_16.cpp,4273,4307,[],[18]
patch-unified-0-1,apache_1.3.0/src/main/http_main.c,apache_1.3.1/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_17.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_17.cpp,5428,5475,[],[21]
patch-unified-0-1,apache_1.3.0/src/main/http_protocol.c,apache_1.3.1/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_18.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_18.cpp,218,218,[19],[19]
patch-unified-0-1,apache_1.3.0/src/main/http_protocol.c,apache_1.3.1/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_19.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_19.cpp,910,910,[17],[17]
patch-unified-0-1,apache_1.3.0/src/main/http_protocol.c,apache_1.3.1/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_20.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_20.cpp,1221,1221,[10],[10]
patch-unified-0-1,apache_1.3.0/src/main/http_protocol.c,apache_1.3.1/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_21.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_21.cpp,1375,1375,[11],[11]
patch-unified-0-1,apache_1.3.0/src/main/http_protocol.c,apache_1.3.1/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_22.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_22.cpp,1718,1718,[2],[2]
patch-unified-0-1,apache_1.3.0/src/main/http_protocol.c,apache_1.3.1/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_23.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_23.cpp,1938,1957,[16],[16]
patch-unified-0-1,apache_1.3.0/src/main/http_protocol.c,apache_1.3.1/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_24.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_24.cpp,2120,2139,[8],[8]
patch-unified-0-1,apache_1.3.0/src/main/util.c,apache_1.3.1/src/main/util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_25.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_25.cpp,864,864,[26],[26]
patch-unified-0-1,apache_1.3.0/src/main/util.c,apache_1.3.1/src/main/util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_26.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_26.cpp,937,937,[10],[10]
patch-unified-0-1,apache_1.3.0/src/main/util_script.c,apache_1.3.1/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_27.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_27.cpp,378,408,"[17, 23]","[19, 25]"
patch-unified-0-1,apache_1.3.0/src/main/util_script.c,apache_1.3.1/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_28.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_28.cpp,435,469,[16],[20]
patch-unified-0-1,apache_1.3.0/src/main/util_script.c,apache_1.3.1/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_29.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_29.cpp,511,553,"[27, 29, 31]","[28, 31, 34]"
patch-unified-0-1,apache_1.3.0/src/main/util_script.c,apache_1.3.1/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_30.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_30.cpp,598,651,"[8, 14, 20, 25, 30, 42]","[8, 16, 24, 32, 40, 56]"
patch-unified-0-1,apache_1.3.0/src/main/util_script.c,apache_1.3.1/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_31.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_31.cpp,716,787,"[26, 32]","[31, 37, 69]"
patch-unified-0-1,apache_1.3.0/src/main/util_script.c,apache_1.3.1/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_32.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_32.cpp,930,1017,"[24, 42, 50]","[25, 46, 54]"
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_cache.c,apache_1.3.1/src/modules/proxy/proxy_cache.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_33.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_33.cpp,125,133,[],"[76, 88, 97, 103, 109]"
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_cache.c,apache_1.3.1/src/modules/proxy/proxy_cache.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_34.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_34.cpp,173,304,[3],[3]
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_cache.c,apache_1.3.1/src/modules/proxy/proxy_cache.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_35.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_35.cpp,189,320,"[3, 25]","[3, 12, 27]"
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_cache.c,apache_1.3.1/src/modules/proxy/proxy_cache.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_36.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_36.cpp,218,351,[0],"[0, 12]"
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_cache.c,apache_1.3.1/src/modules/proxy/proxy_cache.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_37.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_37.cpp,339,471,[1],[1]
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_connect.c,apache_1.3.1/src/modules/proxy/proxy_connect.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_38.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_38.cpp,159,159,"[4, 11]","[4, 11]"
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_ftp.c,apache_1.3.1/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_39.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_39.cpp,569,569,[4],[4]
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_ftp.c,apache_1.3.1/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_40.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_40.cpp,587,587,[3],[3]
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_ftp.c,apache_1.3.1/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_41.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_41.cpp,638,638,[11],[11]
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_ftp.c,apache_1.3.1/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_42.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_42.cpp,663,663,"[12, 14]","[12, 14]"
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_ftp.c,apache_1.3.1/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_43.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_43.cpp,772,772,"[2, 12]","[2, 12]"
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_ftp.c,apache_1.3.1/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_44.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_44.cpp,795,795,[1],[1]
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_ftp.c,apache_1.3.1/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_45.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_45.cpp,849,849,"[2, 11, 21, 35]","[2, 11, 21, 35]"
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_ftp.c,apache_1.3.1/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_46.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_46.cpp,973,977,[13],[13]
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_ftp.c,apache_1.3.1/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_47.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_47.cpp,1027,1033,[9],[12]
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_ftp.c,apache_1.3.1/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_48.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_48.cpp,1042,1051,[0],[0]
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_http.c,apache_1.3.1/src/modules/proxy/proxy_http.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_49.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_49.cpp,289,290,[11],[11]
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_http.c,apache_1.3.1/src/modules/proxy/proxy_http.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_50.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_50.cpp,303,304,[4],[4]
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_util.c,apache_1.3.1/src/modules/proxy/proxy_util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_51.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_51.cpp,458,463,[6],"[11, 23, 27, 34, 63]"
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_util.c,apache_1.3.1/src/modules/proxy/proxy_util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_52.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_52.cpp,1044,1105,[11],[11]
patch-unified-0-1,apache_1.3.0/src/modules/proxy/proxy_util.c,apache_1.3.1/src/modules/proxy/proxy_util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_53.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_53.cpp,1098,1159,[10],[10]
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_asis.c,apache_1.3.1/src/modules/standard/mod_asis.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_54.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_54.cpp,63,63,[12],[12]
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_auth_anon.c,apache_1.3.1/src/modules/standard/mod_auth_anon.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_55.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_55.cpp,243,243,"[12, 20]","[12, 20]"
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_auth.c,apache_1.3.1/src/modules/standard/mod_auth.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_56.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_56.cpp,288,289,[],[6]
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_autoindex.c,apache_1.3.1/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_57.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_57.cpp,133,133,[],[31]
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_autoindex.c,apache_1.3.1/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_58.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_58.cpp,524,577,"[32, 35, 58, 73, 75, 77, 79, 86]","[31, 35, 58, 77, 79, 82, 85, 93]"
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_autoindex.c,apache_1.3.1/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_59.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_59.cpp,874,944,"[12, 14, 28, 31, 33]","[14, 17, 27, 30, 33]"
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_autoindex.c,apache_1.3.1/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_60.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_60.cpp,919,989,"[2, 6, 11, 15, 18]","[2, 6, 12, 17, 20]"
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_autoindex.c,apache_1.3.1/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_61.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_61.cpp,1051,1105,"[0, 13]","[0, 14]"
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_autoindex.c,apache_1.3.1/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_62.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_62.cpp,1106,1161,"[25, 28]","[27, 30]"
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_autoindex.c,apache_1.3.1/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_63.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_63.cpp,1162,1221,[5],[5]
