patch_file,old_file,new_file,old_hunk_file,new_hunk_file,old_hunk_loc,new_hunk_loc,old_log_loc,new_log_loc
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_cern_meta.c,apache_1.3.1/src/modules/standard/mod_cern_meta.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_64.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_64.cpp,253,254,[0],[0]
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_cgi.c,apache_1.3.1/src/modules/standard/mod_cgi.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_65.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_65.cpp,230,230,"[2, 5, 12]","[2, 5, 12]"
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_digest.c,apache_1.3.1/src/modules/standard/mod_digest.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_66.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_66.cpp,138,138,[12],[13]
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_include.c,apache_1.3.1/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_67.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_67.cpp,604,604,[8],[8]
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_include.c,apache_1.3.1/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_68.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_68.cpp,890,890,"[9, 12]","[9, 12]"
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_include.c,apache_1.3.1/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_69.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_69.cpp,915,915,[11],[12]
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_mime_magic.c,apache_1.3.1/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_70.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_70.cpp,1003,1006,"[3, 10]","[3, 10]"
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_mime_magic.c,apache_1.3.1/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_71.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_71.cpp,1320,1322,[9],[9]
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_mime_magic.c,apache_1.3.1/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_72.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_72.cpp,1568,1568,[10],[10]
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_mime_magic.c,apache_1.3.1/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_73.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_73.cpp,2310,2304,[0],[0]
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_mime_magic.c,apache_1.3.1/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_74.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_74.cpp,2381,2375,"[3, 10]","[3, 10]"
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_negotiation.c,apache_1.3.1/src/modules/standard/mod_negotiation.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_75.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_75.cpp,674,674,"[10, 20]","[10, 20]"
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_rewrite.c,apache_1.3.1/src/modules/standard/mod_rewrite.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_76.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_76.cpp,2879,3029,[17],[20]
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_rewrite.c,apache_1.3.1/src/modules/standard/mod_rewrite.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_77.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_77.cpp,3044,3210,"[1, 24]","[1, 31]"
patch-unified-0-1,apache_1.3.0/src/modules/standard/mod_unique_id.c,apache_1.3.1/src/modules/standard/mod_unique_id.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_78.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_78.cpp,122,123,[29],[]
patch-unified-0-1,apache_1.3.0/src/os/bs2000/bs2login.c,apache_1.3.1/src/os/bs2000/bs2login.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_79.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_79.cpp,115,115,[10],[10]
patch-unified-0-1,apache_1.3.0/src/os/win32/mod_isapi.c,apache_1.3.1/src/os/win32/mod_isapi.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_80.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_80.cpp,456,456,[0],[0]
patch-unified-0-1,apache_1.3.0/src/os/win32/util_win32.c,apache_1.3.1/src/os/win32/util_win32.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_81.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_81.cpp,33,41,[],[122]
patch-unified-0-1,apache_1.3.0/src/regex/engine.c,apache_1.3.1/src/regex/engine.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_82.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_82.cpp,43,43,[10],[11]
patch-unified-0-1,apache_1.3.0/src/support/ab.c,apache_1.3.1/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_83.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_83.cpp,228,228,"[0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 15, 16, 17, 21, 22]","[0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 15, 16, 17, 21, 22]"
patch-unified-0-1,apache_1.3.0/src/support/ab.c,apache_1.3.1/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_84.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_84.cpp,548,548,[8],[8]
patch-unified-0-1,apache_1.3.0/src/support/htpasswd.c,apache_1.3.1/src/support/htpasswd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_85.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_85.cpp,158,158,"[7, 12]","[7, 12]"
patch-unified-0-1,apache_1.3.0/src/support/htpasswd.c,apache_1.3.1/src/support/htpasswd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_86.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_86.cpp,173,173,"[7, 12, 14]","[7, 12, 14]"
patch-unified-0-1,apache_1.3.0/src/support/htpasswd.c,apache_1.3.1/src/support/htpasswd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_87.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_87.cpp,208,208,[3],"[3, 13]"
patch-unified-0-1,apache_1.3.0/src/support/logresolve.c,apache_1.3.1/src/support/logresolve.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_88.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_88.cpp,285,285,[6],[6]
patch-unified-0-1,apache_1.3.0/src/support/suexec.c,apache_1.3.1/src/support/suexec.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_89.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_89.cpp,158,158,"[8, 16]","[8, 17]"
patch-unified-1-2,apache_1.3.1/src/include/http_log.h,apache_1.3.2/src/include/http_log.h,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_90.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_90.cpp,105,105,"[3, 10]","[3, 6, 16]"
patch-unified-1-2,apache_1.3.1/src/main/alloc.c,apache_1.3.2/src/main/alloc.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_91.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_91.cpp,1873,2031,[2],[2]
patch-unified-1-2,apache_1.3.1/src/main/http_config.c,apache_1.3.2/src/main/http_config.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_92.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_92.cpp,507,507,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/http_config.c,apache_1.3.2/src/main/http_config.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_93.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_93.cpp,535,535,"[12, 14]","[7, 9]"
patch-unified-1-2,apache_1.3.1/src/main/http_config.c,apache_1.3.2/src/main/http_config.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_94.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_94.cpp,1240,1236,"[6, 17]","[6, 18]"
patch-unified-1-2,apache_1.3.1/src/main/http_core.c,apache_1.3.2/src/main/http_core.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_95.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_95.cpp,1630,1682,"[1, 8]","[1, 8]"
patch-unified-1-2,apache_1.3.1/src/main/http_core.c,apache_1.3.2/src/main/http_core.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_96.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_96.cpp,1908,1960,"[2, 4, 6, 10]","[2, 4, 6, 10]"
patch-unified-1-2,apache_1.3.1/src/main/http_core.c,apache_1.3.2/src/main/http_core.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_97.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_97.cpp,1936,1988,[],"[7, 9, 11, 15]"
patch-unified-1-2,apache_1.3.1/src/main/http_core.c,apache_1.3.2/src/main/http_core.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_98.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_98.cpp,2497,2653,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/http_core.c,apache_1.3.2/src/main/http_core.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_99.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_99.cpp,2562,2718,"[6, 18, 37]","[6, 27, 43]"
patch-unified-1-2,apache_1.3.1/src/main/http_core.c,apache_1.3.2/src/main/http_core.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_100.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_100.cpp,2616,2778,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/http_log.c,apache_1.3.2/src/main/http_log.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_101.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_101.cpp,272,272,[6],[]
patch-unified-1-2,apache_1.3.1/src/main/http_log.c,apache_1.3.2/src/main/http_log.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_102.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_102.cpp,396,405,[12],[10]
patch-unified-1-2,apache_1.3.1/src/main/http_log.c,apache_1.3.2/src/main/http_log.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_103.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_103.cpp,413,420,"[15, 18, 24, 27, 30, 40, 46]","[6, 16, 51, 60, 63, 70, 73, 76, 90]"
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_104.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_104.cpp,409,412,[],[28]
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_105.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_105.cpp,835,876,[0],"[0, 25, 40, 53, 64]"
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_106.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_106.cpp,932,1037,"[4, 11]","[4, 11]"
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_107.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_107.cpp,1619,1724,[],"[12, 19]"
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_108.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_108.cpp,2653,2773,[3],[3]
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_109.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_109.cpp,2720,2840,[12],[12]
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_110.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_110.cpp,3160,3280,"[4, 5, 6, 7, 9, 12, 15, 18, 21]","[4, 5, 6, 8, 10, 13, 16, 19]"
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_111.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_111.cpp,3243,3361,"[1, 4]","[1, 4, 9, 12, 15, 18, 21, 24, 27, 30, 33, 36, 39, 42]"
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_112.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_112.cpp,3989,4147,[7],[7]
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_113.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_113.cpp,4069,4227,"[3, 6, 9]","[3, 7, 10]"
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_114.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_114.cpp,4149,4307,"[3, 6]","[3, 12, 18]"
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_115.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_115.cpp,5368,5578,[0],"[0, 11]"
patch-unified-1-2,apache_1.3.1/src/main/http_main.c,apache_1.3.2/src/main/http_main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_116.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_116.cpp,5504,5725,"[7, 11]","[7, 11]"
patch-unified-1-2,apache_1.3.1/src/main/http_protocol.c,apache_1.3.2/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_117.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_117.cpp,643,645,[18],[]
patch-unified-1-2,apache_1.3.1/src/main/http_protocol.c,apache_1.3.2/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_118.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_118.cpp,792,808,"[21, 24]","[17, 27, 31]"
patch-unified-1-2,apache_1.3.1/src/main/http_protocol.c,apache_1.3.2/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_119.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_119.cpp,921,945,"[6, 18]","[6, 18]"
patch-unified-1-2,apache_1.3.1/src/main/http_protocol.c,apache_1.3.2/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_120.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_120.cpp,1355,1379,"[13, 18, 31, 41]","[14, 19, 32, 42, 49]"
patch-unified-1-2,apache_1.3.1/src/main/http_protocol.c,apache_1.3.2/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_121.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_121.cpp,1479,1513,[],[13]
patch-unified-1-2,apache_1.3.1/src/main/http_protocol.c,apache_1.3.2/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_122.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_122.cpp,1664,1712,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/http_protocol.c,apache_1.3.2/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_123.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_123.cpp,1781,1826,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/http_protocol.c,apache_1.3.2/src/main/http_protocol.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_124.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_124.cpp,1849,1891,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/http_request.c,apache_1.3.2/src/main/http_request.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_125.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_125.cpp,100,101,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/http_request.c,apache_1.3.2/src/main/http_request.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_126.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_126.cpp,243,244,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/http_request.c,apache_1.3.2/src/main/http_request.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_127.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_127.cpp,405,404,[6],[6]
