patch_file,old_file,new_file,old_hunk_file,new_hunk_file,old_hunk_loc,new_hunk_loc,old_log_loc,new_log_loc
patch-unified-1-2,apache_1.3.1/src/main/http_request.c,apache_1.3.2/src/main/http_request.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_128.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_128.cpp,500,499,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/http_request.c,apache_1.3.2/src/main/http_request.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_129.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_129.cpp,794,793,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/http_request.c,apache_1.3.2/src/main/http_request.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_130.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_130.cpp,968,967,"[6, 14, 17]","[6, 14, 17]"
patch-unified-1-2,apache_1.3.1/src/main/http_request.c,apache_1.3.2/src/main/http_request.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_131.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_131.cpp,1022,1021,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/http_request.c,apache_1.3.2/src/main/http_request.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_132.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_132.cpp,1038,1037,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/util.c,apache_1.3.2/src/main/util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_133.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_133.cpp,698,698,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/util.c,apache_1.3.2/src/main/util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_134.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_134.cpp,860,861,[30],[22]
patch-unified-1-2,apache_1.3.1/src/main/util.c,apache_1.3.2/src/main/util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_135.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_135.cpp,1626,1619,"[5, 6]","[5, 6]"
patch-unified-1-2,apache_1.3.1/src/main/util_script.c,apache_1.3.2/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_136.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_136.cpp,407,413,"[20, 26]","[28, 46]"
patch-unified-1-2,apache_1.3.1/src/main/util_script.c,apache_1.3.2/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_137.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_137.cpp,463,491,[],[32]
patch-unified-1-2,apache_1.3.1/src/main/util_script.c,apache_1.3.2/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_138.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_138.cpp,483,538,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/util_script.c,apache_1.3.2/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_139.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_139.cpp,692,744,[15],[15]
patch-unified-1-2,apache_1.3.1/src/main/util_script.c,apache_1.3.2/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_140.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_140.cpp,789,842,"[29, 35, 67]","[32, 38, 70]"
patch-unified-1-2,apache_1.3.1/src/main/util_script.c,apache_1.3.2/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_141.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_141.cpp,1036,1107,[6],[6]
patch-unified-1-2,apache_1.3.1/src/main/util_script.c,apache_1.3.2/src/main/util_script.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_142.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_142.cpp,1057,1128,"[6, 14]","[6, 14]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/mod_proxy.c,apache_1.3.2/src/modules/proxy/mod_proxy.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_143.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_143.cpp,264,268,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/proxy/mod_proxy.c,apache_1.3.2/src/modules/proxy/mod_proxy.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_144.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_144.cpp,326,347,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_cache.c,apache_1.3.2/src/modules/proxy/proxy_cache.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_145.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_145.cpp,667,664,"[6, 18, 22]","[6, 18, 22]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_cache.c,apache_1.3.2/src/modules/proxy/proxy_cache.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_146.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_146.cpp,930,923,"[13, 17]","[13, 17]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_cache.c,apache_1.3.2/src/modules/proxy/proxy_cache.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_147.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_147.cpp,963,956,"[13, 17]","[13, 17]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_cache.c,apache_1.3.2/src/modules/proxy/proxy_cache.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_148.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_148.cpp,1007,1000,"[6, 16]","[6, 16]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_cache.c,apache_1.3.2/src/modules/proxy/proxy_cache.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_149.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_149.cpp,1113,1108,"[0, 9]","[0, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_connect.c,apache_1.3.2/src/modules/proxy/proxy_connect.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_150.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_150.cpp,157,176,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_ftp.c,apache_1.3.2/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_151.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_151.cpp,260,262,"[61, 63, 75, 77, 82, 84]",[]
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_ftp.c,apache_1.3.2/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_152.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_152.cpp,413,379,"[20, 22, 26, 28, 32, 34]",[42]
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_ftp.c,apache_1.3.2/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_153.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_153.cpp,567,548,"[6, 15, 23]","[6, 15, 22]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_ftp.c,apache_1.3.2/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_154.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_154.cpp,628,608,"[7, 21, 23, 47, 49, 84, 86]",[10]
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_ftp.c,apache_1.3.2/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_155.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_155.cpp,750,768,[2],[2]
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_ftp.c,apache_1.3.2/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_156.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_156.cpp,768,792,"[6, 16, 21, 28]","[6, 16, 21, 33]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_ftp.c,apache_1.3.2/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_157.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_157.cpp,845,874,"[6, 15, 25]","[6, 15, 25]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_ftp.c,apache_1.3.2/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_158.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_158.cpp,878,907,"[6, 24, 26, 35, 37]",[6]
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_ftp.c,apache_1.3.2/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_159.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_159.cpp,930,963,"[17, 19, 23, 27, 40, 42, 60]","[46, 132]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_ftp.c,apache_1.3.2/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_160.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_160.cpp,1034,1139,"[11, 17]","[7, 13]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_ftp.c,apache_1.3.2/src/modules/proxy/proxy_ftp.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_161.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_161.cpp,1072,1174,"[1, 5, 19, 27, 29, 50, 64]","[1, 5, 16, 17, 41, 61]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_http.c,apache_1.3.2/src/modules/proxy/proxy_http.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_162.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_162.cpp,245,248,"[6, 15]","[6, 15]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_http.c,apache_1.3.2/src/modules/proxy/proxy_http.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_163.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_163.cpp,298,301,"[3, 10, 23, 33]","[3, 52, 62, 68]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_http.c,apache_1.3.2/src/modules/proxy/proxy_http.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_164.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_164.cpp,354,395,[],[8]
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_http.c,apache_1.3.2/src/modules/proxy/proxy_http.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_165.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_165.cpp,404,469,"[8, 12, 23, 33, 35]","[6, 10, 21, 22]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_util.c,apache_1.3.2/src/modules/proxy/proxy_util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_166.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_166.cpp,356,357,[],[99]
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_util.c,apache_1.3.2/src/modules/proxy/proxy_util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_167.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_167.cpp,489,534,"[1, 8, 37]","[1, 8, 40]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_util.c,apache_1.3.2/src/modules/proxy/proxy_util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_168.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_168.cpp,562,610,"[76, 77, 85]","[18, 19, 30]"
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_util.c,apache_1.3.2/src/modules/proxy/proxy_util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_169.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_169.cpp,824,817,[9],[9]
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_util.c,apache_1.3.2/src/modules/proxy/proxy_util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_170.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_170.cpp,905,898,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/proxy/proxy_util.c,apache_1.3.2/src/modules/proxy/proxy_util.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_171.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_171.cpp,1240,1233,[6],"[6, 25, 35, 37]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_access.c,apache_1.3.2/src/modules/standard/mod_access.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_172.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_172.cpp,373,373,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_actions.c,apache_1.3.2/src/modules/standard/mod_actions.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_173.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_173.cpp,188,188,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_asis.c,apache_1.3.2/src/modules/standard/mod_asis.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_174.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_174.cpp,69,69,"[6, 14]","[6, 14]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_auth_anon.c,apache_1.3.2/src/modules/standard/mod_auth_anon.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_175.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_175.cpp,249,249,"[6, 14]","[6, 14]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_auth.c,apache_1.3.2/src/modules/standard/mod_auth.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_176.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_176.cpp,123,123,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_auth.c,apache_1.3.2/src/modules/standard/mod_auth.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_177.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_177.cpp,211,211,"[6, 13]","[6, 13]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_auth.c,apache_1.3.2/src/modules/standard/mod_auth.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_178.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_178.cpp,289,289,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_auth_db.c,apache_1.3.2/src/modules/standard/mod_auth_db.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_179.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_179.cpp,151,155,[7],[11]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_auth_db.c,apache_1.3.2/src/modules/standard/mod_auth_db.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_180.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_180.cpp,215,231,"[6, 17]","[6, 17]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_auth_db.c,apache_1.3.2/src/modules/standard/mod_auth_db.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_181.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_181.cpp,271,287,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_auth_db.c,apache_1.3.2/src/modules/standard/mod_auth_db.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_182.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_182.cpp,287,303,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_auth_dbm.c,apache_1.3.2/src/modules/standard/mod_auth_dbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_183.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_183.cpp,151,151,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_auth_dbm.c,apache_1.3.2/src/modules/standard/mod_auth_dbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_184.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_184.cpp,216,216,"[6, 17]","[6, 17]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_auth_dbm.c,apache_1.3.2/src/modules/standard/mod_auth_dbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_185.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_185.cpp,272,272,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_auth_dbm.c,apache_1.3.2/src/modules/standard/mod_auth_dbm.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_186.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_186.cpp,288,288,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_autoindex.c,apache_1.3.2/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_187.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_187.cpp,858,861,"[2, 20, 22]","[2, 72, 74]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_autoindex.c,apache_1.3.2/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_188.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_188.cpp,887,942,"[4, 7, 11]","[4, 12, 17, 21]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_autoindex.c,apache_1.3.2/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_189.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_189.cpp,909,974,"[2, 49, 52]","[2, 32, 35]"
