patch_file,old_file,new_file,old_hunk_file,new_hunk_file,old_hunk_loc,new_hunk_loc,old_log_loc,new_log_loc
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_autoindex.c,apache_1.3.2/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_190.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_190.cpp,971,1019,"[0, 3, 6, 12]","[0, 3, 6, 16, 21, 27]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_autoindex.c,apache_1.3.2/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_191.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_191.cpp,995,1058,"[0, 6, 11]","[0, 6, 12]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_autoindex.c,apache_1.3.2/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_192.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_192.cpp,1068,1132,[24],[25]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_autoindex.c,apache_1.3.2/src/modules/standard/mod_autoindex.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_193.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_193.cpp,1220,1285,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_cern_meta.c,apache_1.3.2/src/modules/standard/mod_cern_meta.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_194.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_194.cpp,248,253,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_cern_meta.c,apache_1.3.2/src/modules/standard/mod_cern_meta.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_195.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_195.cpp,321,327,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_cern_meta.c,apache_1.3.2/src/modules/standard/mod_cern_meta.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_196.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_196.cpp,350,356,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_cgi.c,apache_1.3.2/src/modules/standard/mod_cgi.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_197.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_197.cpp,166,166,"[0, 6]","[0, 6]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_cgi.c,apache_1.3.2/src/modules/standard/mod_cgi.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_198.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_198.cpp,379,379,"[0, 3]","[0, 3]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_cgi.c,apache_1.3.2/src/modules/standard/mod_cgi.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_199.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_199.cpp,428,428,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_digest.c,apache_1.3.2/src/modules/standard/mod_digest.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_200.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_200.cpp,109,109,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_digest.c,apache_1.3.2/src/modules/standard/mod_digest.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_201.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_201.cpp,140,140,"[11, 23]","[12, 24]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_digest.c,apache_1.3.2/src/modules/standard/mod_digest.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_202.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_202.cpp,294,296,"[6, 12]","[6, 12]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_expires.c,apache_1.3.2/src/modules/standard/mod_expires.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_203.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_203.cpp,404,404,[17],[14]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_expires.c,apache_1.3.2/src/modules/standard/mod_expires.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_204.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_204.cpp,465,468,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_imap.c,apache_1.3.2/src/modules/standard/mod_imap.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_205.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_205.cpp,403,403,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_imap.c,apache_1.3.2/src/modules/standard/mod_imap.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_206.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_206.cpp,463,463,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_imap.c,apache_1.3.2/src/modules/standard/mod_imap.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_207.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_207.cpp,864,864,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_208.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_208.cpp,510,511,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_209.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_209.cpp,603,604,[9],[9]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_210.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_210.cpp,708,709,"[6, 8]","[6, 8]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_211.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_211.cpp,724,725,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_212.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_212.cpp,744,745,[17],[18]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_213.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_213.cpp,820,821,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_214.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_214.cpp,844,845,"[6, 10]","[6, 10]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_215.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_215.cpp,858,859,"[6, 8, 19, 22]","[6, 8, 19, 22]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_216.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_216.cpp,903,904,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_217.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_217.cpp,921,922,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_218.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_218.cpp,988,989,"[6, 9, 24, 28, 43, 47, 53, 56]","[6, 9, 30, 34, 39, 43, 60, 64, 70, 73]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_219.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_219.cpp,1115,1133,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_220.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_220.cpp,1360,1378,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_221.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_221.cpp,1374,1392,"[3, 6, 9]","[3, 6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_222.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_222.cpp,1399,1417,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_223.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_223.cpp,1444,1462,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_224.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_224.cpp,1476,1494,"[3, 6, 9]","[3, 6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_225.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_225.cpp,1501,1519,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_226.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_226.cpp,1535,1553,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_227.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_227.cpp,1568,1586,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_228.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_228.cpp,1616,1634,"[2, 6, 9]","[2, 6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_229.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_229.cpp,1681,1699,"[0, 6, 9]","[0, 6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_230.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_230.cpp,1702,1720,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_231.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_231.cpp,1746,1764,"[0, 6, 9]","[0, 6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_232.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_232.cpp,1829,1847,"[6, 9, 13, 16, 20, 22]","[6, 9, 13, 16, 20, 22]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_233.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_233.cpp,1871,1889,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_234.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_234.cpp,1891,1909,"[2, 6, 9]","[2, 6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_235.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_235.cpp,1922,1940,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_236.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_236.cpp,1942,1960,"[2, 6, 9]","[2, 6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_237.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_237.cpp,1968,1986,"[6, 10]","[6, 10]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_238.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_238.cpp,1996,2014,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_239.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_239.cpp,2024,2042,"[6, 9, 16, 18]","[6, 9, 16, 18]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_240.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_240.cpp,2060,2078,"[1, 6, 9]","[1, 6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_241.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_241.cpp,2107,2125,"[6, 9]","[6, 9]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_242.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_242.cpp,2153,2171,"[6, 10]","[6, 10]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_243.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_243.cpp,2192,2210,"[6, 11, 16]","[6, 11, 16]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_include.c,apache_1.3.2/src/modules/standard/mod_include.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_244.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_244.cpp,2274,2292,"[6, 15]","[6, 15]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_info.c,apache_1.3.2/src/modules/standard/mod_info.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_245.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_245.cpp,168,168,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_246.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_246.cpp,572,572,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_247.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_247.cpp,674,674,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_248.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_248.cpp,746,746,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_249.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_249.cpp,790,790,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_250.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_250.cpp,865,865,"[6, 16]","[6, 16]"
