patch_file,old_file,new_file,old_hunk_file,new_hunk_file,old_hunk_loc,new_hunk_loc,old_log_loc,new_log_loc
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_251.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_251.cpp,1476,1476,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_252.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_252.cpp,1490,1490,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_253.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_253.cpp,1557,1557,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_254.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_254.cpp,1572,1572,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_255.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_255.cpp,1587,1587,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_256.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_256.cpp,1607,1607,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_257.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_257.cpp,1626,1626,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_258.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_258.cpp,1650,1650,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_259.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_259.cpp,1694,1694,"[6, 12]","[6, 12]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_260.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_260.cpp,1747,1747,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_261.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_261.cpp,1793,1793,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_262.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_262.cpp,1845,1845,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_263.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_263.cpp,1890,1890,"[6, 16, 25, 33, 42, 49, 59, 66, 75, 83, 91]","[6, 16, 25, 33, 42, 49, 59, 66, 75, 83, 91]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_264.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_264.cpp,2150,2150,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_265.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_265.cpp,2176,2176,"[6, 13, 21]","[6, 13, 21]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_266.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_266.cpp,2298,2298,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_mime_magic.c,apache_1.3.2/src/modules/standard/mod_mime_magic.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_267.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_267.cpp,2317,2317,"[6, 15]","[6, 15]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_negotiation.c,apache_1.3.2/src/modules/standard/mod_negotiation.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_268.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_268.cpp,678,678,"[6, 16]","[6, 16]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_negotiation.c,apache_1.3.2/src/modules/standard/mod_negotiation.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_269.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_269.cpp,710,710,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_negotiation.c,apache_1.3.2/src/modules/standard/mod_negotiation.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_270.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_270.cpp,802,802,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_negotiation.c,apache_1.3.2/src/modules/standard/mod_negotiation.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_271.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_271.cpp,2049,2049,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_negotiation.c,apache_1.3.2/src/modules/standard/mod_negotiation.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_272.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_272.cpp,2136,2136,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_rewrite.c,apache_1.3.2/src/modules/standard/mod_rewrite.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_273.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_273.cpp,1094,1094,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_rewrite.c,apache_1.3.2/src/modules/standard/mod_rewrite.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_274.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_274.cpp,1331,1331,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_rewrite.c,apache_1.3.2/src/modules/standard/mod_rewrite.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_275.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_275.cpp,2592,2611,"[6, 17]","[6, 17]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_rewrite.c,apache_1.3.2/src/modules/standard/mod_rewrite.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_276.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_276.cpp,2618,2637,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_rewrite.c,apache_1.3.2/src/modules/standard/mod_rewrite.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_277.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_277.cpp,2669,2688,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_rewrite.c,apache_1.3.2/src/modules/standard/mod_rewrite.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_278.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_278.cpp,2704,2723,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_rewrite.c,apache_1.3.2/src/modules/standard/mod_rewrite.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_279.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_279.cpp,2764,2783,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_rewrite.c,apache_1.3.2/src/modules/standard/mod_rewrite.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_280.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_280.cpp,3210,3229,[1],[1]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_rewrite.c,apache_1.3.2/src/modules/standard/mod_rewrite.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_281.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_281.cpp,4069,4090,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_rewrite.c,apache_1.3.2/src/modules/standard/mod_rewrite.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_282.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_282.cpp,4099,4120,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_speling.c,apache_1.3.2/src/modules/standard/mod_speling.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_283.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_283.cpp,332,397,[19],[22]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_speling.c,apache_1.3.2/src/modules/standard/mod_speling.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_284.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_284.cpp,371,439,[52],[65]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_status.c,apache_1.3.2/src/modules/standard/mod_status.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_285.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_285.cpp,219,230,[30],[29]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_status.c,apache_1.3.2/src/modules/standard/mod_status.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_286.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_286.cpp,293,305,"[32, 35, 36, 37, 38, 40, 42, 44, 46, 48, 77, 85, 93, 98, 101]","[33, 36, 37, 38, 39, 41, 43, 45, 48, 50, 84, 93, 101, 106, 109]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_status.c,apache_1.3.2/src/modules/standard/mod_status.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_287.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_287.cpp,425,445,"[0, 1, 2, 3, 4, 5, 11, 15, 17, 67, 70, 73, 76, 79, 82, 85, 88, 91, 94, 115, 117, 119, 134, 137, 140, 143, 146, 149, 152, 155, 158, 161, 193]","[0, 1, 2, 3, 4, 5, 6, 9, 10, 16, 19, 22, 23, 30, 34, 36, 86, 89, 92, 95, 98, 101, 104, 107, 110, 113, 134, 136, 138, 153, 156, 159, 162, 165, 168, 171, 174, 177, 180, 217]"
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_status.c,apache_1.3.2/src/modules/standard/mod_status.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_288.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_288.cpp,626,670,[6],[6]
patch-unified-1-2,apache_1.3.1/src/modules/standard/mod_status.c,apache_1.3.2/src/modules/standard/mod_status.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_289.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_289.cpp,641,685,"[10, 11, 12, 13, 18, 19]","[10, 11, 16, 17]"
patch-unified-1-2,apache_1.3.1/src/os/bs2000/bs2login.c,apache_1.3.2/src/os/bs2000/bs2login.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_290.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_290.cpp,57,57,"[68, 76, 84, 100, 113, 119]","[31, 44]"
patch-unified-1-2,apache_1.3.1/src/os/unix/os.c,apache_1.3.2/src/os/unix/os.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_291.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_291.cpp,23,23,[],"[14, 33, 47]"
patch-unified-1-2,apache_1.3.1/src/os/win32/mod_isapi.c,apache_1.3.2/src/os/win32/mod_isapi.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_292.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_292.cpp,144,144,"[6, 13, 21, 32]","[6, 13, 21, 32]"
patch-unified-1-2,apache_1.3.1/src/os/win32/mod_isapi.c,apache_1.3.2/src/os/win32/mod_isapi.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_293.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_293.cpp,261,261,[6],[6]
patch-unified-1-2,apache_1.3.1/src/os/win32/mod_isapi.c,apache_1.3.2/src/os/win32/mod_isapi.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_294.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_294.cpp,280,280,[6],[6]
patch-unified-1-2,apache_1.3.1/src/os/win32/mod_isapi.c,apache_1.3.2/src/os/win32/mod_isapi.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_295.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_295.cpp,342,342,[6],[6]
patch-unified-1-2,apache_1.3.1/src/os/win32/mod_isapi.c,apache_1.3.2/src/os/win32/mod_isapi.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_296.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_296.cpp,427,428,[6],[6]
patch-unified-1-2,apache_1.3.1/src/os/win32/mod_isapi.c,apache_1.3.2/src/os/win32/mod_isapi.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_297.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_297.cpp,450,451,[6],[6]
patch-unified-1-2,apache_1.3.1/src/os/win32/mod_isapi.c,apache_1.3.2/src/os/win32/mod_isapi.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_298.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_298.cpp,533,534,[6],[6]
patch-unified-1-2,apache_1.3.1/src/os/win32/util_win32.c,apache_1.3.2/src/os/win32/util_win32.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_299.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_299.cpp,158,203,[5],[5]
patch-unified-1-2,apache_1.3.1/src/support/ab.c,apache_1.3.2/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_300.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_300.cpp,166,205,[],[10]
patch-unified-1-2,apache_1.3.1/src/support/ab.c,apache_1.3.2/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_301.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_301.cpp,236,286,"[1, 2, 4, 7, 8, 9, 13, 14]","[1, 2, 4, 7, 9, 10, 12, 13, 17, 18, 21, 23]"
patch-unified-1-2,apache_1.3.1/src/support/ab.c,apache_1.3.2/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_302.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_302.cpp,265,325,"[5, 6, 7, 8]","[5, 6, 7, 8, 11]"
patch-unified-1-2,apache_1.3.1/src/support/ab.c,apache_1.3.2/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_303.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_303.cpp,302,363,[6],[]
patch-unified-1-2,apache_1.3.1/src/support/ab.c,apache_1.3.2/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_304.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_304.cpp,379,441,[],[15]
patch-unified-1-2,apache_1.3.1/src/support/ab.c,apache_1.3.2/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_305.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_305.cpp,399,468,[6],[]
patch-unified-1-2,apache_1.3.1/src/support/ab.c,apache_1.3.2/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_306.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_306.cpp,421,489,[],"[17, 20]"
patch-unified-1-2,apache_1.3.1/src/support/ab.c,apache_1.3.2/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_307.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_307.cpp,511,595,[],[34]
patch-unified-1-2,apache_1.3.1/src/support/ab.c,apache_1.3.2/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_308.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_308.cpp,542,649,[14],[]
patch-unified-1-2,apache_1.3.1/src/support/ab.c,apache_1.3.2/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_309.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_309.cpp,593,697,"[1, 2, 3, 4, 5, 6, 7, 8]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]"
patch-unified-1-2,apache_1.3.1/src/support/ab.c,apache_1.3.2/src/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_310.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_310.cpp,629,736,[19],"[14, 23, 27]"
patch-unified-1-2,apache_1.3.1/src/support/htdigest.c,apache_1.3.2/src/support/htdigest.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_311.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_311.cpp,193,193,[1],[1]
patch-unified-1-2,apache_1.3.1/src/support/rotatelogs.c,apache_1.3.2/src/support/rotatelogs.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_old_hunk_312.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_new_hunk_312.cpp,25,25,"[3, 7, 11]","[3, 7, 11]"
