file,function,calls,types
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/rsync.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_46_rsync-1.2.cpp,"[""read_write"", ""strerror"", ""read_int"", ""write"", ""exit"", ""fprintf""]","[""int"", ""char"", ""void"", ""off_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/rsync.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_47_rsync-1.2.cpp,"[""S_ISDIR"", ""unlink"", ""fprintf"", ""strerror"", ""rmdir""]","[""void"", "" struct file_struct""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/rsync.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_48_rsync-1.2.cpp,"[""send_file_list"", ""flist_find"", ""delete_one""]","[""char"", ""int"", ""void"", "" struct file_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/rsync.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_49_rsync-1.2.cpp,"[""unlink"", ""exit""]","[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/rsync.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_50_rsync-1.2.cpp,"[""mktemp"", ""rename"", ""set_perms"", ""unmap_file"", ""S_ISREG"", ""strerror"", ""read_int"", ""sprintf"", ""exit"", ""fprintf"", ""delete_files"", ""printf"", ""close"", ""open"", ""fstat"", ""receive_data"", ""map_file""]","[""int"", ""char"", "" struct stat"", "" struct file_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/rsync.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_51_rsync-1.2.cpp,"[""free_sums"", ""write_int"", ""match_report"", ""unmap_file"", ""match_sums"", ""strerror"", ""strcat"", ""read_int"", ""setup_nonblocking"", ""strcpy"", ""fprintf"", ""receive_sums"", ""printf"", ""close"", ""write_flush"", ""open"", ""fstat"", ""map_file""]","[""int"", "" struct sum_struct"", "" struct file_list"", ""char"", "" struct stat"", ""off_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/rsync.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_52_rsync-1.2.cpp,"[""write_int"", ""mkdir"", ""strerror"", ""recv_generator"", ""fprintf"", ""getpid"", ""S_ISDIR"", ""write_flush"", ""write_total""]","[""int"", ""char"", ""void"", "" struct file_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/checksum.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_53_rsync-1.2.cpp,[],"[""char"", ""int"", ""uint32""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/checksum.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_54_rsync-1.2.cpp,"[""MDupdate"", ""MDbegin"", ""SIVAL"", ""bcopy""]","[""char"", ""int"", ""void"", ""MDstruct""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/checksum.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_55_rsync-1.2.cpp,"[""open"", ""bzero"", ""get_checksum2"", ""close"", ""unmap_file"", ""map_file""]","[""char"", ""int"", ""void"", ""off_t""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/flist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_56_rsync-1.2.cpp,"[""fprintf"", ""check_exclude""]","[""int"", ""char"", "" struct stat""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/flist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_57_rsync-1.2.cpp,"[""lstat""]","[""char"", ""void"", "" struct stat""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/flist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_58_rsync-1.2.cpp,"[""S_ISLNK"", ""fprintf"", ""write_int"", ""strlen"", ""write_buf""]","[""int"", ""void"", "" struct file_struct""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/flist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_59_rsync-1.2.cpp,"[""lstat"", ""bzero"", ""S_ISREG"", ""strerror"", ""file_checksum"", ""fprintf"", ""match_file_name"", ""S_ISDIR"", ""readlink"", ""strdup"", ""S_ISLNK""]","[""int"", ""char"", "" struct file_struct"", "" struct stat""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/flist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_60_rsync-1.2.cpp,"[""send_file_entry"", ""realloc"", ""send_directory"", ""make_file"", ""out_of_memory"", ""S_ISDIR"", ""strcmp""]","[""int"", ""char"", ""void"", "" struct file_struct"", "" struct file_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/flist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_61_rsync-1.2.cpp,"[""strerror"", ""readdir"", ""strcat"", ""closedir"", ""opendir"", ""strcpy"", ""fprintf"", ""make_exclude_list"", ""send_file_name"", ""strlen"", ""strcmp""]","[""int"", ""void"", "" struct file_list"", ""char"", "" struct dirent"", ""DIR""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/flist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_62_rsync-1.2.cpp,"[""write_flush"", ""malloc"", ""exit"", ""lstat"", ""chdir"", ""getcwd"", ""strcat"", ""strerror"", ""set_filesystem"", ""write_int"", ""out_of_memory"", ""fprintf"", ""strcpy"", ""S_ISDIR"", ""strrchr"", ""fflush"", ""strlen"", ""clean_flist"", ""send_file_name""]","[""int"", ""char"", "" struct stat"", "" struct file_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/flist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_63_rsync-1.2.cpp,"[""malloc"", ""realloc"", ""read_buf"", ""S_ISREG"", ""read_int"", ""out_of_memory"", ""fprintf"", ""clean_flist"", ""S_ISLNK""]","[""int"", "" struct file_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/flist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_64_rsync-1.2.cpp,"[""strcmp""]","[""int"", "" struct file_struct""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/flist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_65_rsync-1.2.cpp,"[""flist_compare""]","[""int"", "" struct file_struct"", "" struct file_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/flist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_66_rsync-1.2.cpp,"[""strncmp"", ""strlen"", ""strstr""]","[""char"", ""int"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/flist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_67_rsync-1.2.cpp,"[""int"", ""qsort"", ""free"", "" int"", ""fprintf"", ""clean_fname"", ""strcmp""]","[""int"", ""void"", "" struct file_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_68_rsync-1.2.cpp,"[""write_int"", ""printf"", ""read_int"", ""read_total"", ""write_total"", ""time"", ""write_flush""]","[""int"", ""time_t"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_69_rsync-1.2.cpp,"[""sprintf""]","[""char"", ""int"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_70_rsync-1.2.cpp,"[""piped_child"", ""strtok"", ""getenv"", ""out_of_memory"", ""fprintf"", ""server_options"", ""strrchr"", ""strdup""]","[""int"", ""char""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_71_rsync-1.2.cpp,"[""stat"", ""chdir"", ""mkdir"", ""strerror"", ""exit"", ""S_ISDIR"", ""fprintf""]","[""char"", "" struct stat"", "" struct file_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_72_rsync-1.2.cpp,"[""chdir"", ""send_files"", ""strerror"", ""report"", ""exit"", ""getpid"", ""send_file_list"", ""fprintf"", ""strlen"", ""strcmp""]","[""int"", ""char"", ""void"", "" struct file_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_73_rsync-1.2.cpp,"[""fork"", ""chdir"", ""get_local_name"", ""recv_file_list"", ""generate_files"", ""strerror"", ""waitpid"", ""read_total"", ""exit"", ""getpid"", ""fprintf"", ""recv_files"", ""recv_exclude_list"", ""strlen"", ""strcmp""]","[""int"", ""char"", ""void"", "" struct file_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_74_rsync-1.2.cpp,[],"[""void"", ""FILE""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/main.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_75_rsync-1.2.cpp,"[""do_server_sender"", ""write_int"", ""get_local_name"", ""read_int"", ""add_exclude"", ""fprintf"", ""printf"", ""write_flush"", ""recv_files"", ""strchr"", ""send_exclude_list"", ""add_cvs_excludes"", ""read_total"", ""generate_files"", ""do_cmd"", ""exit"", ""getpid"", ""usage"", ""waitpid"", ""fork"", ""send_files"", ""do_server_recv"", ""recv_file_list"", ""send_file_list"", ""atoi"", ""report"", ""getopt_long"", ""getuid"", ""MAX"", ""signal"", ""time"", ""recv_exclude_list"", ""add_exclude_file""]","[""int"", ""char"", "" struct file_list""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/lib/getopt.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_76_rsync-1.2.cpp,[],"[""char"", ""int""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/lib/getopt.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_77_rsync-1.2.cpp,[],"[""int"", ""char"", ""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/lib/getopt.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_78_rsync-1.2.cpp,"[""getenv""]","[""char""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/lib/getopt.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_79_rsync-1.2.cpp,"[""strncmp"", ""exchange"", ""gettext"", ""my_index"", ""fprintf"", ""_getopt_initialize"", ""strlen"", ""strcmp""]","[""longind"", ""optstring"", ""long_only"", ""int"", "" struct option"", ""longopts"", ""argv"", ""char"", ""argc""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/lib/getopt.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_80_rsync-1.2.cpp,"[""_getopt_internal""]","[""int"", ""char"", ""argc"", ""optstring"", ""argv""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/lib/getopt.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_81_rsync-1.2.cpp,"[""_getopt_internal""]","[""int"", ""opt_index"", "" struct option"", ""argv"", ""char"", ""long_options"", ""argc"", ""options""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/lib/getopt.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_82_rsync-1.2.cpp,"[""getopt"", ""exit"", ""printf""]","[""int"", ""char"", ""argc"", ""argv""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/lib/getopt.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_83_rsync-1.2.cpp,[],"[""void""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/lib/fnmatch.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_84_rsync-1.2.cpp,"[""fnmatch"", ""FOLD""]","[""int"", ""char"", ""c""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/repos/rsync-1.2/lib/fnmatch.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/rsync/gumtree/rsync_repos_function_85_rsync-1.2.cpp,[],"[""void""]"
